{{Infobox settlement
 | name                 = West Grey
 | official_name        = Municipality of West Grey
 | settlement_type      = [[List of municipalities in Ontario|Municipality]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
 | nickname             = 
 | motto                = 
 | image_skyline        = Downtown Durham, ON.jpg
 | imagesize            = 200px
 | image_caption        = Durham, seat of and largest community in West Grey
 | image_flag           = 
 | flag_size            = 120x100px
 | image_shield         = 
 | shield_size          = 100x90px
 | image_map            = 
 | mapsize              = 
 | map_caption          = 
 | pushpin_map          = CAN ON Grey#Canada Southern Ontario
 | pushpin_map_caption  = 
 | coordinates          = {{coord|44|11|N|80|49|W|region:CA-ON|display=inline,title}}
 | subdivision_type     = Country
 | subdivision_name     = Canada
 | subdivision_type1    = [[Provinces and territories of Canada|Province]]
 | subdivision_name1    = [[Ontario]]
 | subdivision_type2    = County
 | subdivision_name2    = [[Grey County|Grey]]
 | established_title    = Settled
 | established_date     = 
 | established_title2   = Formed
 | established_date2    = January 1, 2001
 | government_type      = 
 | leader_title         = Mayor
 | leader_name          = Christine Robinson
 | leader_title1        = Federal riding
 | leader_name1         = [[Bruce—Grey—Owen Sound]]
 | leader_title2        = Prov. riding
 | leader_name2         = [[Bruce—Grey—Owen Sound (provincial electoral district)|Bruce—Grey—Owen Sound]]
 | area_total_km2       = 
 | area_land_km2        = 876.16
 | area_water_km2       =
 | area_footnotes       = <ref name="census2016"/>
 | population_as_of     = 2016
 | population_footnotes = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census:  West Grey, Municipality |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3542004&Geo2=CD&Code2=3542&Data=Count&SearchText=west%20grey&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |publisher=[[Statistics Canada]] |access-date=June 14, 2019}}</ref>
 | population_total     = 12518
 | population_density_km2=14.3
 | timezone             = [[Eastern Time Zone|EST]]
 | utc_offset           = −05:00
 | timezone_DST         = EDT
 | utc_offset_DST       = −04:00
 | postal_code_type     = [[Canadian postal code|Postal Code]]
 | postal_code          = N0G 1R0
 | area_code            = [[Area codes 519 and 226|519 and 226]]
 | elevation_footnotes  = 
 | elevation_m          = 
 | website              = [http://www.westgrey.com/ www.westgrey.com]
 | footnotes            =
}}
