{{Infobox settlement
| official_name                   = Newtown, Connecticut
| native_name                     = 
| native_name_lang                = 
| other_name                      = Town of Newtown
| settlement_type                 = [[New England town|Town]]
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = NewtownCTseal.JPG
| image_map                       = Fairfield County Connecticut incorporated and unincorporated areas Newtown highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Fairfield County, Connecticut|Fairfield County]] and the state of [[Connecticut]].
<!-- location -->
| subdivision_type = Country
| subdivision_name        = {{US}}
| subdivision_type1       = [[U.S. state]]
| subdivision_name1       = {{flag|Connecticut}}
| subdivision_type2       = [[County (United States)|County]]
| subdivision_name2       = [[Fairfield County, Connecticut|Fairfield]]
| subdivision_type3       = Metropolitan area 
| subdivision_name3       = [[Greater Bridgeport|Bridgeport-Stamford]]
| established_title               = Incorporated
| established_date                = 1711<ref>{{cite book|title=The Connecticut Magazine: An Illustrated Monthly|url=https://books.google.com/books?id=qoEyAQAAMAAJ&pg=PA333|year=1903|publisher=Connecticut Magazine Company|page=333}}</ref>
| government_type                 = [[Board of selectmen|Selectman-town meeting]]
| leader_title                    = First selectman
| leader_name                     = Dan Rosenthal (D)
| leader_title1                   = Selectman
| leader_name1                    = Maureen Crick Owen (D) 
| leader_title2                   = Selectman
| leader_name2                    = Jeff Capeci (R)
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 0.00
| area_total_sq_mi                = 57.66
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 27,891
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse">{{cite web|url=https://www.census.gov/quickfacts/fact/table/newtowntownfairfieldcountyconnecticut,US/PST045219|date=September 23, 2020|title=U.S. Census Bureau QuickFacts: United States|publisher=United States Census Bureau|access-date=September 23, 2020}}</ref>
| population_footnotes            = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=November 4, 2014}}</ref>
| population_total                = 27,560
| population_density_km2          = 328.46
| population_density_sq_mi        = 478.0
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
|utc_offset = &minus;5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST = &minus;4
| area_land_sq_mi                 = 57.66
| area_water_sq_mi                = 0.00
| elevation_m                     = 121
| elevation_ft                    = 397
| coordinates                     = {{coord|41|24|N|73|17|W|region:US-CT|display=inline,title}}
| region                          = 
| postal_code_type                = [[ZIP Code]]
| postal_code                     = 06470
| area_code_type                  = [[North American Numbering Plan|Area codes]]
| area_code                       = [[Area codes 203 and 475|203/475]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = {{FIPS|09|52980}}
| blank1_name                     = [[Geographic Names Information System|GNIS]] ID
| blank1_info                     = 0213475
| website                         = [http://www.newtown-ct.gov/ Town of Newtown]
| footnotes                       = 
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_09.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
}}
