{{Infobox settlement
| name                            = Prudnik
| motto                           = ''Prudnik – spotkajmy się''{{spaces|2}}<small>([[Polish language|Polish]] "Prudnik – let's meet")</small>
| image_skyline                   = Prudnik. Ratusz4.JPG
| image_caption                   = Historic [[Prudnik Town Hall|Town Hall]] on the Market Square
| image_flag                      = POL Prudnik flag.svg
| image_shield                    = POL Prudnik COA.svg
| pushpin_map                     = Opole Voivodeship#Poland
| pushpin_label_position          = bottom
| coordinates                     = {{coord|50|19|22|N|17|34|36|E|region:PL|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{POL}}
| subdivision_type1               = [[Voivodeships of Poland|Voivodeship]]
| subdivision_type2               = [[Powiat|County]]
| subdivision_type3               = [[Gmina]]
| subdivision_name1               = [[File:POL województwo opolskie flag.svg|22px]] [[Opole Voivodeship|Opole]]
| subdivision_name2               = [[Prudnik County]]
| subdivision_name3               = [[Gmina Prudnik]]
| established_title               = Founded
| established_date                = 1255/1259
| established_title2              = Town rights
| established_date2               = 1279
| leader_title                    = Mayor
| leader_name                     = Grzegorz Zawiślak
| area_total_km2                  = 20.50
| elevation_m                     = 265
| population_as_of                = 2019-06-30<ref>{{cite web |title=Population. Size and structure and vital statistics in Poland by territorial divison in 2019. As of 30th June|url=https://stat.gov.pl/en/topics/population/population/population-size-and-structure-and-vital-statistics-in-poland-by-territorial-divison-in-2019-as-of-30th-june,3,26.html|website=stat.gov.pl|publisher=Statistics Poland|date=2019-10-15|access-date=2020-02-14}}</ref>
| population_total                = 21041
| population_density_km2          = auto
| postal_code_type                = Postal code
| postal_code                     = 48–200
| website                         = http://www.prudnik.pl
| image_size                      = 260px
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| blank_name                      = [[Polish car number plates|Car plates]]
| blank_info                      = OPR
| blank_name_sec2                 = [[National roads in Poland|National roads]]
| blank_info_sec2                 = [[File:DK40-PL.svg|32px]] [[File:DK41-PL.svg|32px|link=National road 41 (Poland)]]
| blank1_name_sec2                = [[Voivodeship road]]s
| blank1_info_sec2                = [[File:DW414-PL.svg|32px]]
}}
