{{Infobox Romanian subdivision
|type                   = town
|county                 = Hunedoara
|population_total       = auto
|image_map              = Hateg jud Hunedoara.png
|map_caption            = Location in Hunedoara County
|image_skyline          = Hatszeg latkepe.jpg
|image_caption          = Hațeg panorama
|image_shield           = ROU HD Hateg CoA.jpg
|leader_name            = Adrian-Emilian Pușcaș<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=8 June 2021 |df=dmy-all}}</ref>
|leader_party           = PNL
|term                   = 2020&ndash;2024
|area_total_km2         = 64.33
|coordinates            = {{coord|45|36|27|N|22|57|0|E|region:RO|display=inline,title}}
|website                = {{url|https://primariehateg.ro/}}
}}
