{{Infobox settlement
| name                    = Midlothian
| settlement_type         = [[Unincorporated area#United States|Unincorporated area]]
| image_skyline           = Grove Shaft.JPG
| image_alt               = 
| image_caption           = Ruins of the Grove Shaft air-pumping station, now part of the Mid-Lothian Mines Park.
| pushpin_map             = USA Virginia Richmond metropolitan area#USA Virginia#USA
| pushpin_label_position  = left
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Midlothian, Virginia
| coordinates             = {{coord|37|31|17.4|N|77|39|53.2|W|region:US-VA|display=inline,title}}
| coordinates_footnotes   = <ref name=GNIS/>
| subdivision_type        = Country
| subdivision_name        = {{flag|United States}}
| subdivision_type1       = State
| subdivision_name1       = {{flag|Virginia}}
| subdivision_type2       = County
| subdivision_name2       = [[Chesterfield County, Virginia|Chesterfield]]
<!-- established -->
| established_title       = Settled
| established_date        = {{circa}}{{start date|1700}}
| established_title1      = Founded
| established_date1       = {{circa}}{{start date|1730}}
| established_title2      = <!-- Incorporated (city) -->
| established_date2       =
| founder                 = Wooldridge brothers
| named_for               = Mid-Lothian Mining and Manufacturing Company
| government_footnotes    = <ref>{{cite web|title=County of Chesterfield, VA {{!}} Midlothian District - Leslie Haley - Midlothian District|url=http://www.chesterfield.gov/midlothian/|website=www.chesterfield.gov|access-date=5 October 2016}}</ref>
| government_type         = 
| governing_body          = 
| leader_party            =
| leader_title            = [[Board of supervisors|District supervisor]]
| leader_name             = Leslie Haley
| unit_pref               = US
| elevation_footnotes     = <ref name=GNIS>{{GNIS|id=1495942|name=Midlothian}}</ref>
| elevation_ft            = 367
<!-- population -->
| population_as_of        = [[2010 United States Census|2010]]
| population_footnotes    = <ref name="2010census">{{cite web|title=2010 Census Interactive Population Search - VA - Midlothian district|url=https://www.census.gov/2010census/popmap/ipmtext.php?fl=51:5104194679|website=Census 2010|publisher=US Census Bureau|access-date=7 October 2016}}</ref>
| population_total        = 58,880
| pop_est_as_of           = 
|timezone                 = [[Eastern Time Zone|EST]]
|utc_offset               = -5:00
|timezone_DST             = [[Eastern Daylight Time|EDT]]
|utc_offset_DST           = -4:00
| postal_code_type        = [[ZIP code]]
| postal_code             = 23113 & 23114
| area_code_type          = [[List of Virginia area codes|Area code]]
| area_code               = [[Area code 804|804]]
| iso_code                = 
| website                 = {{URL|http://www.midlothianva.org/}}
| footnotes               = 
}}
