{{Infobox settlement
|name                   = Baranivka
|other_name             = {{lang|pl|Baranówka}}
|native_name            = Баранівка
|settlement_type        = City
|image_skyline          = Костьол-Баранівка.JPG
|imagesize              = 
|image_caption          = Saint Stanislaus Church in Baranivka
|image_flag             = Baranivka h.png
|image_shield           = Baranivka s.png
|shield_size            = 
|pushpin_map            = Ukraine Zhytomyr Oblast#Ukraine
|pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption    = Location of Baranivka in Zhytomyr Oblast##Location of Baranivka in Ukraine
|pushpin_mapsize        = 280
|subdivision_type       =  [[List of sovereign states|Country]]
|subdivision_name       = [[Ukraine]]
|subdivision_type1      = [[Administrative divisions of Ukraine|Oblast]]
|subdivision_name1      = [[Zhytomyr Oblast]]
|subdivision_type2      = [[Raions of Ukraine|Raion]]
|subdivision_name2      = [[Baranivka Raion]]
|subdivision_type3      = 
|subdivision_name3      = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_total_km2         = 22.34
|population_as_of       = 2020
|population_footnotes   = 
|population_total       = 11497
|population_density_km2 = auto
|timezone               = EET
|utc_offset             = +2
|timezone_DST           = EEST
|utc_offset_DST         = +3
|coordinates            = {{coord|50|18|N|27|40|E|region:UA_type:city|display=it}}
|elevation_footnotes    = 
|elevation_m            = 
|elevation_ft           = 
|website                = 
|footnotes              = 
}}
