{{Infobox settlement
| name                   = Penetanguishene
| official_name          = Town of Penetanguishene<br /><small>''Ville de Penetanguishene''</small>
| native_name            = 
| settlement_type        = [[List of towns in Ontario|Town]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| image_skyline          = Penetang Docks.jpg
| image_caption          = Town docks on Penetanguishene Bay.
| image_flag             =
| image_seal             =
| nickname               =
| motto                  =
| pushpin_map            = CAN ON Simcoe#Canada Southern Ontario
| coordinates            = {{coord|44|46|N|79|56|W|region:CA-ON|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = Canada
| subdivision_type1      = [[Provinces and territories of Canada|Province]]
| subdivision_name1      = [[Ontario]]
| subdivision_type2      = County
| subdivision_name2      = [[Simcoe County|Simcoe]]
| established_title      = Settled
| established_date       =
| established_title2     = Incorporated
| established_date2      = February 22, 1882
| leader_title           = Mayor
| leader_name            = Douglas R. Leroux
| leader_title1          = MPs
| leader_name1           = [[Bruce Stanton]]
| leader_title2          = MPPs
| leader_name2           = [[Jill Dunlop]]
| area_footnotes         = <ref name="cp2011a"/>
| area_total_km2         =
| area_land_km2          = 25.58
| area_water_km2         =
| area_water_percent     =
| area_urban_km2         =
| elevation_m            =
| population_footnotes   = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Penetanguishene |date=8 February 2017 |publisher=Statistics Canada |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3543072&Geo2=PR&Code2=35&SearchText=penetang&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |access-date=July 6, 2019}}</ref>
| population_total       = 8962
| population_as_of       = 2016
| population_density_km2 = 350.3
| population_urban       =
| population_note        =
| timezone               = Eastern (EST)
| utc_offset             = -5
| timezone_DST           = EDT
| utc_offset_DST         = -4
|postal_code_type       = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
|postal_code            = [[List of L postal codes of Canada|L9M]]
| area_code              = [[Area code 705|705]]
| website                = {{URL|http://www.penetanguishene.ca/}}
| footnotes              =
}}
