{{Infobox settlement
| name                    = West Salem, Oregon
| settlement_type         = Neighborhood
| image_skyline           = West Salem Oregon commercial district.jpg
| image_caption           = Old commercial district on Edgewater Street
| etymology               = 
| subdivision_type        = Country
| subdivision_name        = [[United States]]
| subdivision_type1       = State
| subdivision_name1       = [[Oregon]]
| subdivision_type2       = County
| subdivision_name2       = [[Polk County, Oregon|Polk County]]
| subdivision_type3       = City
| subdivision_name3       = [[Salem, Oregon|Salem]]
| coordinates             = {{coord|44|56|21|N|123|03|34|W|type:city_region:US-OR|display=inline,title}}
| population_as_of            = 2012
| population                  = 24,183 
| timezone                    = Pacific
| utc_offset                  = 
| timezone_DST                = 
| utc_offset_DST              = 
| postal_code_type            = [[ZIP code]]
| postal_code                 = 97304
| area_code                   = [[Area codes 503 and 971|503 and 971]] 
}}
