{{Infobox Romanian subdivision
|type                   = town
|county                 = Timiș
|population_total       = auto
|map_caption            = Location in Timiș County
|official_name          = Jimbolia
|image_shield           = ROU TM Jimbolia CoA.jpg
|image_skyline          = Statuia Sf. Florian Jimbolia.jpg
|image_map              = Jimbolia jud Timis.png
|leader_name            = Darius Adrian Postelnicu<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=16 June 2021 |df=dmy-all}}</ref>
|leader_term            = 2020&ndash;2024
|leader_party           = PNL
|area_total_km2         = 108.61
|coordinates            = {{coord|45|47|30|N|20|43|20|E|region:RO|display=inline,title}}
|website                = {{url|http://www.jimbolia.ro/}}
}}
