{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| official_name                   = Bankya
| native_name                     = Банкя
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = [[Bulgaria]]
| subdivision_type1               = [[Provinces of Bulgaria|Province]]<br><small>(Oblast)</small>
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| map_caption                     = Location of Bankya|
| image_skyline                   = Bankya-1320.png
| image_caption                   = Bankya center
| pushpin_map                     = Bulgaria <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Bankya
| pushpin_mapsize                 = 
| leader_title                    = Mayor
| postal_code_type                = [[List of postal codes in Bulgaria|Postal Code]]|
| subdivision_name1               = [[Sofia City Province|Sofia City]]
| population_total                = 11 667
| population_as_of                = 15.03.2015
| elevation_m                     = 695
| postal_code                     = 1320
| area_code                       = 02997
| coordinates                     = {{coord|42|42|N|23|8|E|region:BG|display=inline,title}}
| leader_name                     = Rangel Markov|
| name                            = 
| settlement_type                 = Town
}}
