{{Infobox Romanian subdivision
|type                   = town
|county                 = Neamț
|population_total       = auto
|map_caption            = Location in Neamț County
|image_shield           = ROU NT Bicaz CoA.jpg
|image_map              = Bicaz in the Neamț County.svg
|leader_name            = Nicolae Sălăgean<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=8 June 2021 |df=dmy-all}}</ref>
|leader_party           = 
|term                   = 2020&ndash;2024
|area_total_km2         = 148.9
|coordinates            = {{coord|46|54|39|N|26|5|28|E|region:RO|display=inline,title}}
|website                =
}}
