{{Infobox settlement
| name                            = Bình Long
| settlement_type                 = [[District-level town (Vietnam)|Town (Class-4)]]
| official_name                   = Bình Long Town
| other_name                      = 
| native_name                     = Thị xã Bình Long
| nickname                        = 
| motto                           = 
| image_skyline                   = Binh Long town3.jpg
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = Vietnam
| pushpin_label_position          = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Vietnam}}
| subdivision_type1               = [[Regions of Vietnam|Region]]
| subdivision_name1               = [[Southeast (Vietnam)|Southeast]]
| subdivision_type2               = [[Provinces of Vietnam|Province]]
| subdivision_name2               = [[Bình Phước Province|Bình Phước]]
| seat_type                       = Capital
| seat                            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| unit_pref                       = Imperial<!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 126.28
| area_land_km2                   = 
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2018
| population_footnotes            = 
| population_note                 = 
| population_total                = 105,520
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_mi2    = 
| timezone                        = Indochina Time
| utc_offset                      = +7
| coordinates                     = {{coord|11|41|13|N|106|35|47|E|display=inline}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| website                         = [http://binhlong.binhphuoc.gov.vn/ binhlong.binhphuoc.gov.vn]
| footnotes                       = 
}}
