{{Infobox Portuguese subdivision
|official_name      = Chaves
| type            = municipality
|image_flag         = Pt-chv1.png
|flag_border        = no
|image_shield       = Brasão de Chaves.png
| image_skyline           = {{Photo montage
| photo1a                 = Câmara Municipal de Chaves - Portugal (16757364810).jpg
| photo1b                 = Rio Tâmega - Chaves - Portugal (32226254940).jpg
| photo2a                 = Chaves - Portugal (12928094633) (cropped).jpg
| photo2b                 = Castelo de Chaves - Portugal (12109848186).jpg
| photo3a                 = Chaves - Portugal (16943830101).jpg
| photo3b                 = Igreja da Misericórdia de Chaves - 3.jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 280
| foot_montage            = From top left to right: The Câmara Municipal de Chaves (City Hall), the [[Tâmega River|Tâmega]] River, the typical balconies, the keep, one of the central gardens and one of the two churches.
}}
|image_caption      = Pelourinho Square
|image_location     = LocalChaves.svg
|region             = [[Norte Region, Portugal|Norte]]
|CIM                = [[Alto Tâmega]]
|district           = [[Vila Real District|Vila Real]]
|parishes           = [[#Human geography|41 (see text)]]
|leader_name        = Nuno Vaz
|leader_party       = [[Socialist Party (Portugal)|PS]]
|coordinates        = {{coord|41|44|26|N|7|28|17|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 371
|elevation_min      = 
|elevation_max      = 
|area_total         = 591.23
|population_as_of   = 2011
|population_total   = 41,243
|patron             = [[Blessed Virgin Mary|Nossa Senhora da Livração]]
|postal_code        = 5400
|area_code          = 276 
|website            = http://www.chaves.pt
}}
