{{Infobox body of water
| name               = Garabogazköl
| native_name        =Garabogazköl 
| native_name_lang   =tk
| other_name         =Kara-Bogaz-Gol 
| image              =Kara-Bogaz Gol from space, September 1995.jpg
| alt                =
| caption            =Kara-Bogaz Gol from space, September 1995
| image_bathymetry   =
| alt_bathymetry     =
| caption_bathymetry =
| location           = [[Turkmenistan]]
| group              =
| coordinates        = {{coord|41|21|07|N|53|35|43|E|region:TM_type:waterbody_scale:2500000|display=title,inline}}
| type               =
| etymology          =
| part_of            =
| inflow             =
| rivers             =
| outflow            =
| oceans             =
| catchment          =
| basin_countries    =
| agency             =
| designation        =
| date-built         = <!-- {{Start date|YYYY|MM|DD}} For man-made and other recent bodies of water -->
| engineer           =
| date-flooded       = <!-- {{Start date|YYYY|MM|DD}} For man-made and other recent bodies of water -->
| length             =
| width              =
| area               =
| depth              =
| max-depth          =
| volume             =
| residence_time     =
| salinity           =
| shore              =
| elevation          =
| temperature_high   =
| temperature_low    =
| frozen             =
| islands            =
| islands_category   =
| sections           =
| trenches           =
| benches            =
| cities             =
| pushpin_map             =Caspian Sea
| pushpin_label_position  = <!-- left, right, top or bottom -->
| pushpin_map_alt         =
| pushpin_map_caption     =
| website            =
| reference          =
}}
