{{Infobox settlement
|official_name                = Sedro-Woolley, Washington
|settlement_type              = [[City]]
|native_name                  = 
|nickname                     = Woolley
|motto                        = 
<!-- Images -->
|image_skyline                = SWSmall.jpg
|imagesize                    = 250px
|image_caption                = Sedro-Woolley welcome sign, pictured in 2005
|image_flag                   = 
|image_seal                   = 
|image_shield                 = 
<!-- Maps -->
|image_map                    = Skagit County Washington Incorporated and Unincorporated areas Sedro-Woolley Highlighted.svg
|mapsize                      = 250px
|map_caption                  = Location of Sedro-Woolley in Washington state
|image_map1                   = 
|mapsize1                     = 
|map_caption1                 = 
|pushpin_map                  = 
|pushpin_label_position       = 
|subdivision_type             = Country
|subdivision_name             = United States
|subdivision_type1            = [[U.S. state|State]]
|subdivision_name1            = [[Washington (state)|Washington]]
|subdivision_type2            = [[List of counties in Washington|County]]
|subdivision_name2            = [[Skagit County, Washington|Skagit]]
|government_type              = [[Mayor–council government|Mayor–council]]
|leader_title                 = [[Mayor]]
|leader_name                  = Julia Johnson
|leader_title1                = City Supervisor
|leader_name1                 = Doug Merriman
|leader_title2                = 
|leader_name2                 = 
|leader_title3                = 
|leader_name3                 = 
|established_title            = 
|established_date             = 
|established_title2           = [[Municipal corporation|Incorporated]]
|established_date2            = December 19, 1898
|established_title3           = 
|established_date3            = 
<!-- Area -->
|unit_pref                    = Imperial
|area_footnotes               = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_magnitude               = 
|area_total_km2               = 11.16
|area_land_km2                = 11.16
|area_water_km2               = 0.00
|area_total_sq_mi             = 4.31
|area_land_sq_mi              = 4.31
|area_water_sq_mi             = 0.00
|area_water_percent           = 0
|area_urban_km2               = 
|area_urban_sq_mi             = 
|area_metro_km2               = 
|area_metro_sq_mi             = 
<!-- Population -->
|population_as_of             = [[2010 United States Census|2010]]
|population_est               = 12072
|pop_est_as_of                = 2019
|pop_est_footnotes            = <ref name="USCensusEstimate2019"/>
|population_footnotes         = <ref name ="wwwcensusgov"/>
|population_total             = 10540
|population_density_km2       = 1081.75
|population_density_sq_mi     = 2801.58
|population_metro             = <!-- Note: use population_footnotes for refs, use only unformatted numbers here -->
|population_density_metro_km2 = 
|population_density_metro_sq_mi = 
|population_urban             = <!-- Note: use population_footnotes for refs, use only unformatted numbers here -->
|timezone                     = [[Pacific Time Zone|PST]]
|utc_offset                   = -8
|timezone_DST                 = PDT
|utc_offset_DST               = -7
|coordinates                  = {{coord|48.50|N|122.24|W|region:US-WA_type:city(10540)|display=inline,title}}
|elevation_m                  = 17
|elevation_ft                 = 56
|postal_code_type             = ZIP code
|postal_code                  = 98284
|area_code                    = [[Area code 360|360]]
|area_code_type               = [[North American Numbering Plan|Area code]]
|blank_name                   = [[Federal Information Processing Standard|FIPS code]]
|blank_info                   = 53-63210
|blank1_name                  = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info                  = 1512653<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|website                      = {{URL|https://www.ci.sedro-woolley.wa.us|ci.sedro-woolley.wa.us}}
|footnotes                    = 
}}
