{{Infobox settlement
| name                            = Perkasie, Pennsylvania
| native_name                     = Pokesing
| native_name_lang                = del
| other_name                      = 
| settlement_type                 = [[List of towns and boroughs in Pennsylvania#Boroughs|Borough]]
| image_alt                       = 
| image_flag                      = 
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| etymology                       = 
| nickname                        = 
| motto                           = 
| image_map                       = File:Bucks County Pennsylvania Incorporated and Unincorporated areas Perkasie Highlighted.svg
| map_alt                         = 
| map_caption                     = Location in Bucks County, Pennsylvania
| pushpin_map                     = Pennsylvania#USA
| pushpin_label                   = Perkasie
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Pennsylvania##Location in the United States
| coordinates                     = {{Coord|40|22|18|N|75|17|35|W|type:city|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_type                = 
| coordinates_footnotes           = 
| coordinates_region              = 
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Pennsylvania]]
| subdivision_type2               = [[List of counties in Pennsylvania|County]]
| subdivision_name2               = [[Bucks County, Pennsylvania|Bucks]]
| established_title               = 
| established_date                = 
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| governing_body                  = 
| leader_party                    = 
| leader_title                    = Mayor
| leader_name                     = John Hollenbach
| leader_title1                   = 
| leader_name1                    = 
| unit_pref                       = Imperial
<!-- or UK -->
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_42.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_urban_footnotes            = <!-- <ref> </ref> -->
| area_rural_footnotes            = <!-- <ref> </ref> -->
| area_metro_footnotes            = <!-- <ref> </ref> -->
| area_magnitude                  = <!-- use only to set a special wikilink -->
| area_note                       = 
| area_water_percent              = 
| area_rank                       = 
| area_blank1_title               = 
| area_blank2_title               = <!-- square miles -->
| area_total_sq_mi                = 2.56
| area_land_sq_mi                 = 2.54
| area_water_sq_mi                = 0.03
| area_urban_sq_mi                = 
| area_rural_sq_mi                = 
| area_metro_sq_mi                = 
| area_blank1_sq_mi               = 
| area_blank2_sq_mi               = <!-- acres -->
| area_total_acre                 = 
| area_land_acre                  = 
| area_water_acre                 = 
| area_urban_acre                 = 
| area_rural_acre                 = 
| area_metro_acre                 = 
| area_blank1_acre                = 
| area_blank2_acre                = 
| length_mi                       = 
| width_mi                        = 
| dimensions_footnotes            = 
| elevation_footnotes             = 
| elevation_ft                    = 436
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 8511
| population_density_sq_mi        = 3446.94
| population_note                 = 
| population_demonym              = 
| timezone1                       = [[Eastern Time Zone|Eastern (EST)]]
| utc_offset1                     = -5
| timezone1_DST                   = [[Eastern Daylight Time|EDT]]
| utc_offset1_DST                 = -4
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 18944, 18960
| area_code_type                  = 
| area_code                       = [[Area codes 215, 267, and 445|215, 267 and 445]]
| iso_code                        = 
| website                         = {{URL|www.perkasieborough.org}}
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 8738
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 42-59384
|area_total_km2 = 6.64
|area_land_km2 = 6.57
|area_water_km2 = 0.07
|population_density_km2 = 1330.71
}}
