{{Infobox German location
| type               = Stadt
| image_coa          = DEU Osthofen COA.svg 
| coordinates        = {{coord|49|42|28|N|08|19|44|E|format=dms|display=inline,title}}
| image_plan         = Osthofen in AZ.svg
| state              = Rheinland-Pfalz
| district           = Alzey-Worms
| Verbandsgemeinde   = Wonnegau
| elevation          = 89
| area               = 27.11
| population         = 8358<!-- Bitte nicht per Hand aktualisieren: [[Wikipedia:WikiProjekt Kommunen und Landkreise in Deutschland/Einwohnerzahlen]] -->
| Stand              = 2006-12-31
| postal_code        = 67574
| area_code          = 06242
| licence            = AZ
| Gemeindeschlüssel  = 07 3 31 055
| Straße             = Am Schneller 3,
| website            = {{URL|http://www.osthofen.de/}}
| mayor              = Bernd Müller 
| Bürgermeistertitel = Stadtbürgermeister
| party              = SPD
}}
