{{Infobox settlement
|official_name          = Pico Truncado
|other_name             =
|native_name            =  
|nickname               = 
|settlement_type        = Municipality and town
|motto                  =
|image_skyline          = PortadaPicoTruncado.png
|imagesize              = 240px
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = Pico_Truncado-Sta_Cruz-escudo.svg
|seal_size              =
|image_map              = 
|mapsize                = 165px
|map_caption            = 
|pushpin_map            = Argentina
|pushpin_label_position = bottom
|pushpin_mapsize=
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       = {{flag|Argentina}}
|subdivision_type1      = [[Provinces of Argentina|Province]] 
|subdivision_name1      = {{flag|Santa Cruz}}
|subdivision_type2      = [[Departments of Argentina|Department]]
|subdivision_name2      = [[Deseado Department]]
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        =
|leader_title           = [[Mayor]]
|leader_name            = Osvaldo Maimó ([[Frente de Todos (2019 coalition)|FdT]])
|established_title      = Established
|established_date       = 11 July 1921
|area_magnitude         = 
|unit_pref                = Metric
|area_footnotes           =
|area_total_km2           = 30.3
|area_land_km2            = 8
|population_as_of               = 2010 census
|population_footnotes           =
|population_note                =
|population_total               = 20,889
|population_density_km2         = 689
|population_demonym     = Truncadense
|timezone               = [[Time in Argentina|ART]]
|utc_offset             = −3
|coordinates            = {{coord|46|47|42|S|67|57|18|W|display=inline,title}}
|elevation_footnotes    = 
|elevation_m            = 
|elevation_ft           = 
|postal_code_type       = 
|postal_code            = Z9015
|area_code              =
|blank_name             =
|blank_info             =
|website                = 
|footnotes              = 
}}
