{{Infobox settlement
| name                            = Łęczna
| image_skyline                   = Łęczyński ratusz.jpg
| image_caption                   = Łęczna town hall
| image_shield                    = POL Łęczna COA.svg
| image_flag                      = POL Łęczna flag.svg
| pushpin_map                     = Poland
| pushpin_label_position          = bottom
| subdivision_type                = Country
| subdivision_name                = [[Poland]]
| subdivision_type1               = [[Voivodeships of Poland|Voivodeship]]
| subdivision_name1               = [[Lublin Voivodeship|Lublin]]
| subdivision_type2               = [[Powiat|County]]
| subdivision_name2               = [[Łęczna County]]
| subdivision_type3               = [[Gmina]]
| subdivision_name3               = [[Gmina Łęczna]]
| leader_title                    = Mayor
| leader_name                     = Leszek Włodarski
| established_title2              = Town rights
| established_date2               = 1467
| area_total_km2                  = 11.00
| population_as_of                = 2017
| population_total                = 18 812
| population_density_km2          = auto
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| coordinates                     = {{coord|51|18|N|22|53|E|region:PL|display=inline,title}}
| postal_code_type                = Postal code
| postal_code                     = 21-010
| blank_name                      = [[Polish car number plates|Car plates]]
| blank_info                      = LLE
| illustration                    = 
| website                         = {{URL|http://www.leczna.pl }}
| official_name                   = 
}}
