{{Infobox settlement
|official_name          = Kajaran
|native_name            = Քաջարան 
|settlement_type        = [[List of cities and towns in Armenia|Town]]
|image_skyline          = kajaran.jpg
|image_caption          = View of Kajaran
|image_seal             = Coat of Arms of Kajaran.png
|pushpin_map            = Armenia
|mapsize                = 150px
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{flag|Armenia}}
|subdivision_type1      = [[Administrative divisions of Armenia|Province]]
|subdivision_name1      = [[Syunik Province|Syunik]]
|subdivision_type2      = [[Municipalities of Armenia|Municipality]]
|subdivision_name2      = [[Kajaran Municipality|Kajaran]]
|leader_title           = [[Mayor]]
|leader_name            = 
|established_title      = Founded
|established_date       = 1947 
|area_total_km2         = 2.8
|area_footnotes         = 
|population_footnotes   = <ref>[http://armstat.am/file/doc/99483283.pdf 2011 Armenia census, Syunik Province]</ref>
|population_as_of       = 2011
|population_total       = 7,163
|population_density_km2 = auto
|timezone               = [[Armenia Time|AMT]] 
|utc_offset             = +4
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|39|09|04|N|46|09|36|E|region:AM|display=inline,title}}
|elevation_m            = 1950
|area_code              = 
|website                = [http://kajaran.am/ Official website] 
|footnotes              = 
}}
