{{Infobox settlement
|official_name          = Tlumach
|native_name = {{lang|uk|Тлумач}}
|other_name = 
|motto                  = 
|image_skyline          = Тлумач Винниченка 16.jpg
|image_caption          =
|image_flag             = Tlumach flag.jpg
|image_shield           = Tlumach gerb.png
|shield_size            = 110px
|pushpin_map            = Ukraine Ivano-Frankivsk Oblast#Ukraine
|pushpin_map_caption    = Location of Tlumach within Ukraine
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{UKR}}
|subdivision_type1      = [[Oblasts of Ukraine|Oblast]]
|subdivision_name1      = {{flag|Ivano-Frankivsk Oblast}}
|subdivision_type2      = [[Raions of Ukraine|Raion]]
|subdivision_name2      = [[Ivano-Frankivsk Raion]]
|leader_title           =
|leader_name            =
|established_title      =
|established_date       =
|established_title2     =
|established_date2      =
|area_total_km2         =
|population_as_of       = 2020
|population_total       = 8805
|population_metro       =
|population_density_km2 =auto
|timezone               =
|utc_offset             =
|timezone_DST           =
|utc_offset_DST         =
|coordinates            = {{coord|48|52|0|N|25|0|0|E|region:UA|display=inline,title}}
|elevation_m            =
|postal_code_type       =
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|blank1_name            =
|blank1_info            =
|website                =
|footnotes              =
}}
