{{Infobox officeholder
| name                = Curtis LeMay
| image               = Curtis LeMay (USAF).jpg
| office              = 5th [[Chief of Staff of the United States Air Force]]
| president           = [[John F. Kennedy]] (1961–1963)<br>[[Lyndon B. Johnson]] (1963–1965)
| term_start          = June 30, 1961
| term_end            = January 31, 1965
| predecessor         = [[Thomas D. White]]
| successor           = [[John P. McConnell]]
| office2       = 5th [[Vice Chief of Staff of the United States Air Force]]
| term_start2   = July 1, 1957
| term_end2     = June 30, 1961
| predecessor2  = [[Thomas D. White]]
| successor2    = [[Frederic H. Smith Jr.]]
| office3       = 2nd [[List of commanders-in-chief of the Strategic Air Command|Commander-in-Chief of The Strategic Air Command]] 
| term_start3   = October 19, 1948
| term_end3     = June 30, 1957
| predecessor3  = [[George Kenney]]
| successor3    = [[Thomas S. Power]]
| birth_name          = Curtis Emerson LeMay
| birth_date          = {{birth date|1906|11|15}}
| birth_place         = [[Columbus, Ohio]], U.S.
| death_date          = {{death date and age|1990|10|1|1906|11|15}}
| death_place         = [[March Air Force Base]], California, U.S.
| restingplace        = [[United States Air Force Academy Cemetery]]
| party               = [[Republican Party (United States)|Republican]]
| otherparty          = [[American Independent Party|American Independent]] {{small|(1968)}}
| spouse              = {{marriage|Helen Maitland|1934}}
| education           = [[Ohio State University]] ([[Bachelor of Science|BS]])
| nickname            = Old Iron Pants<br>The Demon<br>Bombs Away LeMay<br>The Big Cigar<ref name=Boot_2006/>
| allegiance          = United States
| branch              = [[United States Army Air Corps]]<br/>[[United States Army Air Forces]]<br/>[[United States Air Force]]
| serviceyears        = 1929–1965
| rank                = [[File:US-O10_insignia.svg|30px]]  [[General (United States)|General]]
| commands            = [[Chief of Staff of the United States Air Force]]<br/>[[List of commanders-in-chief of the Strategic Air Command|Strategic Air Command]]<br/>[[Twentieth Air Force]]
| unit                = [[Ohio Air National Guard|Ohio National Guard]]
| battles             = [[World War II]]<br/>{{*}}[[European Theater of Operations, United States Army|European Theater of Operations]]<br>{{*}}[[Pacific War|Pacific Theatre]]
| mawards             = [[Distinguished Service Cross (United States)|Distinguished Service Cross]]<br/>[[Distinguished Service Medal (U.S. Army)|Army Distinguished Service Medal]] (3)<br/>[[Silver Star]]<br/>[[Distinguished Flying Cross (United States)|Distinguished Flying Cross]] (3)<br/>[[Air Medal]] (5)<br/>[[#Awards and decorations|''Full list'']]
}}
