{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Chavusy
| native_name             = Чавусы
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = Town
| image_skyline           =
| image_alt               =
| image_caption           =
| image_flag              = Flag of Chausy.jpg
| flag_alt                =
| image_seal              = 
| seal_alt                = 
| image_shield            = Coat of Arms of Čavusy, Belarus.png
| shield_alt              = Coat of Arms of Chavusy
| nickname                =
| motto                   =
| image_map               = 
| map_alt                 =
| map_caption             =
| pushpin_map             = Belarus
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location in [[Belarus]]
| coordinates             = {{coord|53|48|27|N|30|58|17|E|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = {{flagcountry|Belarus}}
| subdivision_type1       = [[Provinces of Belarus|Voblast]]
| subdivision_name1       = [[Mahilyow Voblast|Mahilyow]]
| subdivision_type2       = [[Districts of Belarus|Raion]]
| subdivision_name2       = [[Chavusy Raion]]
| subdivision_type3       =
| subdivision_name3       =
| established_title       =
| established_date        =
| founder                 =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric<!-- or US or UK -->
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_urban_footnotes    = <!-- <ref> </re> -->
| area_rural_footnotes    = <!-- <ref> </re> -->
| area_metro_footnotes    = <!-- <ref> </re> -->
| area_magnitude          = <!-- <ref> </re> -->
| area_note               =
| area_water_percent      =
| area_rank               =
| area_blank1_title       =
| area_blank2_title       =
<!-- square kilometers -->
| area_total_km2          = 
| area_land_km2           =
| area_water_km2          =
| area_urban_km2          =
| area_rural_km2          =
| area_metro_km2          =
| area_blank1_km2         =
| area_blank2_km2         =
<!-- hectares -->
| area_total_ha           = 
| area_land_ha            =
| area_water_ha           =
| area_urban_ha           =
| area_rural_ha           =
| area_metro_ha           =
| area_blank1_ha          =
| area_blank2_ha          =
<!-- dunams used in Middle East articles only -->
| dunam_link              = <!-- which dunam to link -->
| area_total_dunam        = 
| area_land_dunam         =
| area_water_dunam        =
| area_urban_dunam        =
| area_rural_dunam        =
| area_metro_dunam        =
| area_blank1_dunam       =
| area_blank2_dunam       =
| length_km               =
| width_km                =
| dimensions_footnotes    =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    =
| population_total        = 10,692
| population_as_of        = 2009
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               =
| utc_offset1             =
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        =
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| website                 = <!-- {{URL|example.com}} -->
| footnotes               =
}}
