{{Infobox settlement
|official_name          = Dubrovytsia
|native_name            = Дубровиця
|former_name            = Dąbrowica
|image_skyline          = File:Kostel sv.Ioana Chrestytelia v Dubrovyci.jpg
|image_caption          = A catholic church in Dubrovytsia
|image_shield           =Dombrv_s.png
|image_flag             =Dubrovitsja_city_fl.png
|shield_size            = 90px
|pushpin_map            = Ukraine Rivne Oblast#Ukraine
|map_caption            = Map of Ukraine.
|subdivision_type       = Country
|subdivision_name       = {{UKR}}
|subdivision_type1      = [[Oblast]]
|subdivision_name1      = {{Flag|Rivne Oblast}}
|subdivision_type2      = [[Raion]]
|subdivision_name2      = [[Dubrovytsia Raion]]
|leader_title           = Mayor
|leader_name            = Bohdan Mykulsky
|established_date       = 1957
|area_total_km2         = 58.7
|population_as_of       = 2020
|population_total       = 9394
|coordinates            = {{coord|51|34|00|N|26|34|00|E|region:UA|display=inline}}
|postal_code_type       = Postal Code
|postal_code            = 34100—34108
|area_code              = +380-3658
}}
