{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!--This infobox has been cut down to include fields relevant to unincorporated areas of the United States-->
|official_name            = Summerlin South, Nevada
|settlement_type          = [[Census-designated place|CDP]]
|image_skyline            =
|imagesize                = 250px
|image_caption            = 
|image_map                = Summerlin south in red.jpg
|mapsize                  = 250px
|map_caption              = Location of Summerlin South in [[Clark County, Nevada|Clark County]], [[Nevada]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|image_dot_map            = 
|dot_mapsize              = 
|dot_map_caption          = 
|dot_x                    = 
|dot_y                    = 
<!-- Location ------------------>
| subdivision_type = Country
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Nevada]]
|subdivision_type2        =  [[List of counties in Nevada|County]]
|subdivision_name2        = [[Clark County, Nevada|Clark]]
|subdivision_type3        = 
|subdivision_name3        = 
|government_type          = [[County Commission]]
|leader_title             = County Commissioner
|leader_name              = [[Justin Jones (politician)|Justin Jones]] ([[Democratic Party (United States)|D]])
|established_title        = <!-- Settled -->
|established_date         = 
|area_magnitude           = 
|unit_pref                =  Imperial
|area_footnotes           = 
|area_total_km2           = 24.97
|area_land_km2            = 24.97
|area_water_km2           = 0.0
|area_total_sq_mi         = 9.64
|area_land_sq_mi          = 9.64
|area_water_sq_mi         = 0.0
|area_water_percent       = 
<!-- Population   ----------------------->
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_note          = 
|population_total         = 24085
|population_density_km2   = 964.6
|population_density_sq_mi = 2,497.4
|population_blank1_title          = 
|population_blank1                = 
|population_density_blank1_km2    = 
|population_density_blank1_sq_mi  = 
<!-- General information  --------------->
|timezone                 = PST
|utc_offset               = &minus;8
|timezone_DST             = PDT
|utc_offset_DST           = &minus;7
|coordinates              = {{Coord|36|7|35|N|115|19|58|W|region:US-NV|display=inline,title}}
|elevation_footnotes      = <!--for references: use <ref> </ref> tags-->
|elevation_m              = 
|elevation_ft             = 
<!-- Area/postal codes & others -------->
|postal_code_type         = 
|postal_code              = 
|area_code                = [[Area codes 702 and 725|702 and 725]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 32-70900
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 2410017
|website                  = 
|footnotes                = 
}}
