{{Infobox settlement
| official_name            = Santa Branca
| native_name             = 
| settlement_type         = [[Municipalities of Brazil|Municipality]]
| image_shield            = Brasão_do_Municipio_de_Santa_Branca-SP.png
| image_flag               = Bandeira_do_Municipio_de_Santa_Branca-SP.png
| image_skyline           = 
| image_caption           = 
| image_map               = SaoPaulo Municip SantaBranca.svg
| map_caption             = Location in São Paulo  state
| pushpin_map             = Brazil
| pushpin_map_caption     = Location in Brazil
| coordinates             = {{coord|23|23|48|S|45|53|2|W|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Brazil
| subdivision_type1       = [[Regions of Brazil|Region]]
| subdivision_name1       = [[Southeast Region, Brazil|Southeast]]
| subdivision_type2       = [[States of Brazil|State]]
| subdivision_name2       = [[São Paulo (state)|São Paulo]]
| subdivision_type3       = [[Mesoregions of Brazil|Mesoregion]]
| subdivision_name3       = 
| subdivision_type4       = [[Microregion (Brazil)|Microregion]]
| subdivision_name4       = 
| subdivision_type5       = [[Metropolitan area#Brazil|Metrop. region]]
| subdivision_name5       = [[Metropolitan Region of Vale do Paraíba e Litoral Norte|Vale do Paraíba e Litoral Norte]]
| established_title       = 
| established_date        = 
| leader_party            = 
| leader_title            = [[Mayor]]
| leader_name             = 
| elevation_m             = 648
| area_footnotes          = 
| area_total_km2          = 272.24
| area_metro_km2          = 
| population_footnotes    = 
| population_total        = 14,857
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/santa-branca/panorama IBGE 2020]</ref>
| population_metro        = 
| population_density_km2  = auto
| population_demonym      = 
| blank_name_sec1         = [[Human Development Index|HDI]] 
| blank_info_sec1         = 
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -03:00
| timezone1_DST           = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST         = -02:00
| postal_code_type        = [[List of postal codes in Brazil|Postal code]]
| postal_code             = 12380-000
| area_code_type          = [[List of dialling codes in Brazil|Area code]]
| area_code               = +55-12
| website                 = {{url|http://www.santabranca.sp.gov.br}}
}}
