{{Infobox Australian place
| type                     = town
| name                     = Ingham
| state                    = qld
| image                    = Ingham clock.jpg
| caption                  = Clock at Rotary park
| image_alt                = 
| relief                   = 
| coordinates              = {{coord|18|39|0|S|146|10|0|E|display=inline,title}}
| pushpin_map_caption      = 
| pushpin_label_position   = 
| map_alt                  = 
| pop                      = 4,357
| pop_year                 = {{CensusAU|2016}}
| pop_footnotes            = <ref name="auscen16">{{census 2016 AUS|id = UCL315041|name = Ingham (Urban Centre/Locality)|accessdate = 23 January  2018|quick=on}}</ref>
| poprank                  = 
| density                  = 
| density_footnotes        = 
| established              = 1864
| established_footnotes    = 
| abolished                = 
| gazetted                 = 
| postcode                 = 4850
| elevation                = 11.8
| elevation_footnotes      = 
| area                     = 
| area_footnotes           = 
| timezone                 = 
| utc                      = 
| timezone-dst             = 
| utc-dst                  = 
| dist1                    = 107
| dir1                     = 
| location1                = [[Townsville]]
| dist2                    = 235
| dir2                     = 
| location2                = [[Cairns]]
| dist3                    = 1437
| dir3                     = 
| location3                = [[Brisbane]]
| lga                      = [[Shire of Hinchinbrook]]
| seat                     = 
| region                   = 
| county                   = [[County of Cardwell, Queensland|Cardwell]]
| division                 = 
| stategov                 = [[Electoral district of Hinchinbrook|Hinchinbrook]]
| fedgov                   = [[Division of Kennedy|Kennedy]]
| visitation_num           = 
| visitation_year          = 
| visitation_footnotes     = 
| managing_authorities     = 
| url                      = 
| maxtemp                  = 29.1
| maxtemp_footnotes        = 
| mintemp                  = 18.8
| mintemp_footnotes        = 
| rainfall                 = 2046.5
| rainfall_footnotes       = 
| near-n                   = [[Gairloch, Queensland|Gairloch]]
| near-ne                  = [[Foresthome, Queensland|Foresthome]]
| near-e                   = [[Victoria Plantation, Queensland|Victoria Plantation]]
| near-se                  = [[Blackrock, Queensland|Blackrock]]
| near-s                   = [[Toobanna, Queensland|Toobanna]]
| near-sw                  = [[Trebonne, Queensland|Trebonne]]
| near-w                   = [[Trebonne, Queensland|Trebonne]]
| near-nw                  = [[Hawkings Creek, Queensland|Hawkings Creek]]
| footnotes                = 
}}
