{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Sever do Vouga
| image_flag      = Pt-svv1.png
| flag_border     = no
| image_shield    = SVV.png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|40|44|N|8|22|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalSeverDoVouga.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Região de Aveiro]]
|district           = [[Aveiro District|Aveiro]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = [[António José Martins Coutinho|António Coutinho]]
| area_total_km2          = 129.88
| population_total        = 12,356
| population_as_of        = 2011
| parishes     = [[#Parishes|7]]
| holiday = September 21
| website                 = http://www.cm-sever.pt
}}
