{{Infobox German location
|type               = Stadt
|image_photo       = Sankt-Wendel-Schlossplatz.JPG
|image_coa            = DEU St.Wendel COA.svg
|coordinates       = {{coord|49|28|N|7|10|E|format=dms|display=inline,title}}
|image_plan        = St. Wendel in WND.svg
|state        = Saarland
|district         = Sankt Wendel
|elevation              = 260-400
|area            = 113.54
|population         = 26074
|Stand             = 2011-12-31
|postal_code               = 66606
|area_code           = 06851, 06854, 06856, 06858
|licence               = WND
|Gemeindeschlüssel = 10 0 46 117
|divisions        = 16 
|website           = {{url|https://www.sankt-wendel.de/}}
|mayor             = Peter Klär<ref>[https://www.saarland.de/stat/DE/_downloads/aktuelleTabellen/Wahlen/Direktwahlen/Gew%C3%A4hlte_B%C3%BCrgermeister_und_Landr%C3%A4te_im_Saarland.pdf?__blob=publicationFile&v=4 Gewählte Ober-/Bürgermeister*innen, Landrät*innen und Regionalverbandsdirektor*in im Saarland], accessed 20 June 2021.</ref>
|leader_term       = 2015&ndash;
|party             = CDU
}}
