{{Infobox settlement
|settlement_type        =  Town
|official_name = Ypacaraí
|native_name = 
|image_skyline = Lakeypacarai.jpg
|image_size = 300px
|image_caption= Lake Ypacaraí
|pushpin_map            =Paraguay
|mapsize                =200px
|subdivision_type       = Country
|subdivision_name       = {{flag|Paraguay}}
|subdivision_type1      = Department
|subdivision_name1      = [[Central Department]]
|leader_title           = 
|leader_name            = 
|established_title      =
|established_date       = 
|area_total_km2           = 
|area_footnotes           = 
|population_as_of         = 2004
|population_total       =30,150
|population_density_km2   =
|timezone               =
|utc_offset             = 
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|25|23|S|57|16|W|region:PY|display=inline,title}}
|elevation_m            =64.1 
|area_code              =
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Humid subtropical climate|Cfa]] 
|website                = 
}}
