{{Infobox person
| name               = George Zimmerman
| image              = 
| image_size         = 200px
| alt                = 
| caption            = (2012)
| birth_name         = George Michael Zimmerman
| birth_date         = {{Birth date and age|1983|10|05}}
| birth_place        = [[Manassas, Virginia]], U.S.
| death_date         = <!-- {{Death date and age|YYYY|MM|DD|YYYY|MM|DD}} or {{Death-date and age|death date†|birth date†}} -->
| death_place        = 
| nationality        = American
| other_names        = 
| alma_mater         = All Saints Catholic School<br />[[Osbourn High School]]<br />[[Seminole State College of Florida|Seminole State College]]
| occupation         = Insurance underwriter
| years_active       = 
| known_for          = [[Shooting of Trayvon Martin|Fatally shooting Trayvon Martin]]
| spouse             = Shellie Nicole Dean (2007–2013)
| parents            = 
}}
