{{Infobox settlement
| official_name                   = Litchfield, Connecticut
| settlement_type                 = [[New England town|Town]]
| image_skyline                   = Litchfield, CT 18 (9371884375).jpg
| imagesize                       = 
| image_caption                   = Commercial blocks on West Street
| image_flag                      = 
| image_seal                      = LitchfieldCTseal.JPG
| motto                           = {{nowrap|''Unitas Sub Lege'' {{smaller|([[Latin]])}}<br>{{smaller|"Unity Under the Law"}}}}
| image_map                       = Litchfield County Connecticut Incorporated and Unincorporated areas Litchfield Highlighted 2010.svg
| mapsize                         = 250px
| map_caption                     = Location in Litchfield County, Connecticut
| coordinates                     = {{coord|41|44|50|N|73|11|23|W|region:US-CT|display=inline,title}}
| subdivision_type                = [[Country]]
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state]]
| subdivision_name1               = {{flag|Connecticut}}
| subdivision_type2               = [[County (United States)|County]]
| subdivision_name2               = [[Litchfield County, Connecticut|Litchfield]]
| subdivision_type3               = [[List of regions of the United States#Connecticut|Region]]
| subdivision_name3               = [[Northwest Hills (Connecticut)|Northwest Hills]]
| established_title               = Incorporated
| established_date                = 1719<ref>{{cite web|url=http://www.city-data.com/city/Litchfield-Connecticut.html|title= Litchfield Connecticut|publisher=City-Data.com|access-date= November 4, 2012}}</ref>
| government_type                 = [[Board of Selectmen|Selectman-town meeting]]
| leader_title                    = First Selectman
| leader_name                     = Denise Raap (D)
| leader_title1                   = Selectmen
| leader_name1                    = Anne C. Dranginis (D)<br/>Tom Waterhouse (R)<br/>Jonathan E. Torrant (R)<br/>Jeffrey J. Zullo (D)
| unit_pref                       = Imperial
| area_total_km2                  = 147.1
| area_total_sq_mi                = 56.8
| area_land_km2                   = 145.3
| area_land_sq_mi                 = 56.1
| area_water_km2                  = 1.8
| area_water_sq_mi                = 0.7
| elevation_m                     = 151
| elevation_ft                    = 495
| population_footnotes            = <ref>[https://web.archive.org/web/20061015003016/http://www.census.gov/popest/cities/files/SUB-EST2005_9.csv U.S. Census Bureau Population Estimates]</ref>
| population_total                = 8466
| population_as_of                = [[2010 United States Census|2010]]
| population_density_km2          = 57.55
| population_density_sq_mi        = 148.05
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Time Zone|EDT]]
| utc_offset_DST                  = -4
| postal_code_type                = ZIP code
| postal_code                     = 06750 [Bantam], 06759 [Litchfield], 06778 [Northfield]
| area_code                       = [[Area code 860|860]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 09-43370
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank3_name                     = Major highways
| blank3_info                     = [[File:Connecticut Highway 8.svg|25px|link=Connecticut Route 8]] [[File:US 202.svg|25px|link=U.S. Route 202]]
| blank1_info                     = 0213452
| website                         = {{URL|http://www.townoflitchfield.org}}
| pop_est_as_of                   = 2018
| pop_est_footnotes               = <ref name="ACS DEMOGRAPHIC AND HOUSING ESTIMATES">{{cite web|url=https://data.census.gov/cedsci/table?q=Litchfield%20town,%20Litchfield%20County,%20Connecticut&tid=ACSDP5Y2018.DP05&hidePreview=false|publisher=United States Census Bureau|access-date=October 21, 2020 |title=Litchfield town, Litchfield County, Connecticut}}</ref>
| population_est                  = 8198
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_09.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
| name                            = 
}}
