{{Infobox settlement
| official_name            = Antigo
| native_name              = 
| other_name               = 
| settlement_type          = City
| image_skyline            = 
| image_caption            = 
| image_flag               = 
| image_seal               = 
| image_shield             = 
| nickname                 = 
| motto                    = 
| image_map                = File:Langlade County Wisconsin Incorporated and Unincorporated areas Antigo Highlighted.svg
| mapsize                  = 250px
| map_caption              = Location of Antigo in Langlade County, Wisconsin.
| image_map1               = Antigo WI Map2optimized.png
| mapsize1                 = 250px
| map_caption1             = Close-up of Antigo
| coordinates              = {{coord|45|8|28|N|89|9|12|W|region:US_type:city|display=inline,title}}
| subdivision_type         = Country
| subdivision_name         = United States
| subdivision_type1        = [[U.S. state|State]]
| subdivision_name1        = [[Wisconsin]]
| subdivision_type2        = [[List of counties in Wisconsin|County]]
| subdivision_name2        = [[Langlade County, Wisconsin|Langlade]]
| established_title        = Founded
| established_date         = 1878
| established_title2       = Seat of [[Langlade County, Wisconsin|Langlade County]]
| established_date2        = 1880
| government_type          = 
| government_footnotes     = 
| leader_title             = Mayor
| leader_name              = Bill Brandt<ref>[http://www.antigo-city.org/government/mayor/index.php Mayor Welcome Message]. City of Antigo.</ref>
| unit_pref                = Imperial
| area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_55.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_total_km2           = 16.86
| area_total_sq_mi         = 6.51
| area_land_km2            = 16.72
| area_land_sq_mi          = 6.46
| area_water_km2           = 0.14
| area_water_sq_mi         = 0.05
| area_water_percent       = 0.91
| elevation_footnotes      = <!--for references: use<ref> </ref>  tags-->
| elevation_m              = 
| elevation_ft             = 1500
| population_footnotes     = <ref name ="wwwcensusgov"/>
| population_total         = 8234
| population_as_of         = [[2010 United States Census|2010]]
| population_est           = 7767
| pop_est_as_of            = 2019
| population_density_km2   = 464.58
| population_density_sq_mi = 1203.25
| population_note          = 
| timezone                 = [[North American Central Time Zone|CST]]
| utc_offset               = -6
| timezone_DST             = [[North American Central Time Zone|CDT]]
| utc_offset_DST           = -5
| postal_code_type         = Zip Code
| postal_code              = 54409
| area_code                = [[Area codes 715 and 534|715 & 534]] 
| website                  = [http://www.antigo-city.org www.antigo-city.org]
| footnotes                = 
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|blank_name = [[Federal Information Processing Standards|FIPS code]]
|blank_info = 55-02250
}}
