{{Infobox settlement
|name                    = Akraneskaupstaður
|settlement_type         = [[Municipalities of Iceland|Municipality]]
|image_skyline           = Akranes loftmynd.jpg
|imagesize               = 250px
|image_caption           = July 2008 aerial view of Akranes.
|image_shield            = COA Akranes.jpg
|shield_size             = 85px
|image_map               = Akraneskaupstaður Loc.svg
|map_caption             = Location of the municipality
|mapsize                 = 250px
|pushpin_map             = Iceland
|coordinates             = {{coord|64.3158059|N|22.09466|W|display=title}}
|subdivision_type        = Country
|subdivision_name        = Iceland
|subdivision_type1       = [[Regions of Iceland|Region]]
|subdivision_name1       = [[Western Region (Iceland)|Western Region]]
|subdivision_type2       = [[Constituencies of Iceland|Constituency]]
|subdivision_name2       = [[Northwest Constituency]]
|leader_title            = [[Mayor]]
|leader_name             = Sævar Freyr Þráinsson
|unit_pref               = Metric
|area_total_km2          = 9
|population_footnotes    = <ref>{{cite web |title=Population by municipalities, sex and age 1 January 1998-2019 - Current municipalities |url=https://px.hagstofa.is/pxen/pxweb/en/Ibuar/Ibuar__mannfjoldi__2_byggdir__sveitarfelog/MAN02001.px/table/tableViewLayout1/?rxid=4c3205aa-7374-49d0-aab7-8eb2f0273f08 |website=PX-Web |access-date=7 April 2019}}</ref>
|population_as_of        = 2019
|population_total        = 7,411
|population_density_km2  = 823.44
|postal_code_type        = [[List of postal codes in Iceland|Postal code(s)]]
|postal_code             = 300, 301, 302
|code1_name              = Municipal number
|code1_info              = 3000
|website                 = {{URL|akranes.is}}
}}
