{{Infobox Romanian subdivision
|type                   = town
|county                 = Bistrița-Năsăud
|population_total       = auto
|image_skyline          = RO BN Nasaud 2016 (11).jpg
|image_caption          = Năsăud town hall
|map_caption            = Location in Bistrița-Năsăud County
|image_shield           = ROU_BN_Nasaud_CoA.jpg
|image_map              = Nasaud jud Bistrita-Nasaud.png
|leader_name            = Dorin-Nicolae Vlașin<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=6 June 2021 |df=dmy-all}}</ref>
|leader_party           = PNL
|term                   = 2020&ndash;2024
|area_total_km2         = 43.25
|coordinates            = {{coord|47|17|0|N|24|24|24|E|region:RO|display=inline,title}}
|website                = {{url|http://www.primarianasaud.ro/}}
}}
