{{Infobox German location
|type                    = Stadt
|image_photo             = Rutesheim - panoramio.jpg
|image_caption           = Rutesheim
|image_coa               = Wappen Stadt Rutesheim.svg
|coordinates             = {{coord|48|48|35|N|8|56|42|E|format=dms|display=inline,title}}
|image_plan              = Rutesheim in BB.svg
|state                   = Baden-Württemberg
|district                = Böblingen
|elevation               = 447
|area                    = 16.24
|population              = 10121<!-- Bitte nicht per Hand aktualisieren: [[Wikipedia:WikiProjekt_Kommunen_und_Landkreise_in_Deutschland/Einwohnerzahlen]] -->
|Stand                   = 2007-12-31
|postal_code             = 71277
|area_code               = 07152
|licence                 = BB
|Gemeindeschlüssel       = 08 1 15 042
|divisions               = 2 [[Stadtteil]]e
|website                 = {{url|www.rutesheim.de}}
|mayor                   = Susanne Widmaier
}}
