{{Infobox settlement
| name                            = Pleszew
| image_skyline                   = Ratusz na Rynku z 1835 r..jpg
| image_caption                   = Town hall
| image_flag                      = POL_Pleszew_flag.svg
| image_shield                    = POL Pleszew COA.svg
| pushpin_map                     = Poland#Poland Greater Poland Voivodeship
| pushpin_label_position          = bottom
| subdivision_type                = Country
| subdivision_name                = {{POL}}
| subdivision_type1               = [[Voivodeships of Poland|Voivodeship]]
| subdivision_name1               = [[Greater Poland Voivodeship|Greater Poland]]
| subdivision_type2               = [[Powiat|County]]
| subdivision_name2               = [[Pleszew County]]
| subdivision_type3               = [[Gmina]]
| subdivision_name3               = [[Gmina Pleszew]]
| leader_title                    = Mayor
| leader_name                     = Arkadiusz Ptak
| established_title3              = Town rights
| established_date3               = 1283
| area_total_km2                  = 13.19
| population_as_of                = 2006
| population_total                = 17787
| population_density_km2          = auto
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| coordinates                     = {{coord|51|53|N|17|47|E|region:PL|display=inline,title}}
| postal_code_type                = Postal code
| postal_code                     = 63-300
| area_code                       = +48 62
| blank_name                      = [[Polish car number plates|Car plates]]
| blank_info                      = PPL
| blank1_name                     = [[Köppen climate classification|Climate]]
| blank1_info                     = [[Humid continental climate#Mild/cool summer subtype|Dfb]]
| website                         = http://www.pleszew.pl/
}}
