{{Infobox settlement
 | name                 = Huron-Kinloss
 | official_name        = Township of Huron-Kinloss
 | settlement_type      = [[List of township municipalities in Ontario|Township]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
 | nickname             = 
 | motto                = 
 | image_skyline        = Huron Street Ripley Ontario 2013.jpg
 | image_caption        = Huron Street, Ripley
 | image_flag           = 
 | flag_size            = 120x100px
 | image_shield         = 
 | shield_size          = 100x80px
 | image_map            = 
 | mapsize              = 
 | map_caption          = 
 | pushpin_map          = CAN ON Bruce#Canada Southern Ontario
 | pushpin_map_caption  = 
 | pushpin_label        = 
 | pushpin_label_position=
 | coordinates          = {{coord|44|03|N|81|32|W|region:CA-ON|display=inline,title}}
 | subdivision_type     = Country
 | subdivision_name     = {{CAN}}
 | subdivision_type1    = Province
 | subdivision_name1    = {{ON}}
 | subdivision_type2    = County
 | subdivision_name2    = [[Bruce County|Bruce]]
 | established_title    = Settled
 | established_date     = 
 | established_title2   = Formed
 | established_date2    = January 1, 1999
 | government_type      = 
 | leader_title         = Mayor
 | leader_name          = Mitch Twolan
 | leader_title1        = Federal riding
 | leader_name1         = [[Huron—Bruce]]
 | leader_title2        = Prov. riding
 | leader_name2         = [[Huron—Bruce (provincial electoral district)|Huron—Bruce]]
 | area_total_km2       = 
 | area_land_km2        = 440.76
 | area_water_km2       =
 | area_footnotes       = <ref name="census2016"/>
 | population_as_of     = 2016
 | population_footnotes = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census:  Huron-Kinloss, Township |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3541015&Geo2=CD&Code2=3541&Data=Count&SearchText=HURON-KIN&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |publisher=[[Statistics Canada]] |access-date=June 10, 2019}}</ref>
 | population_total     = 7069
 | population_density_km2=16.0
 | timezone             = [[Eastern Time Zone|EST]]
 | utc_offset           = -5
 | timezone_DST         = [[Eastern Time Zone|EDT]]
 | utc_offset_DST       = -4
 | postal_code_type     = [[Canadian postal code|Postal Code]]
 | postal_code          = N0G
 | area_code            = [[Area codes 519 and 226|519 and 226]]
 | elevation_footnotes  = 
 | elevation_m          = 
 | website              = {{Official URL}}
 | footnotes            =
}}
