{{Infobox settlement
| English_name                    = Toretsk
| official_name                   = 
| native_name                     = Торецьк
| image_skyline                   = Church St Macarius Dzerzhynsk.JPG
| imagesize                       = 
| image_caption                   = Church of St. Macarius in Toretsk
| image_flag                      = Флаг Дзержинска 2.png
| image_shield                    = Toretsk COA.png
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| subdivision_type                = [[Countries of the world|Country]]<br>[[Subdivisions of Ukraine|Oblast]]<br>    [[Raion]]
| subdivision_name                = [[Ukraine]]<br>[[Donetsk Oblast]]<br>[[Toretsk Municipality]]
| established_title               = Founded
| established_date                = 1806<ref name=autogenerated1 />
| established_title1              = City rights
| established_date1               = 1938<ref name=autogenerated1 /><ref name=autogenerated2 />
| leader_title                    = Mayor
| leader_name                     = Volodymyr Sliptsov<ref>[http://www.unian.info/society/1473924-toretsk-mayor-suspected-of-infringing-on-territorial-integrity-of-ukraine.html Toretsk mayor suspected of infringing on territorial integrity of Ukraine], [[UNIAN]] (17 August 2016)</ref>
| area_magnitude                  = 
| area_total_km2                  = 62
| area_land_km2                   = 
| area_water_km2                  = 
| population_as_of                = 2020
| population_note                 = 
| population_total                = 32027
| population_footnotes            = 
| population_metro                = 
| population_density_km2          = auto
| pushpin_map                     = Ukraine
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = 
| pushpin_mapsize                 = 
| coordinates                     = {{coord|48|23|30|N|37|52|24|E|region:UA|display=inline,title}}
| elevation_m                     = 179|
| postal_code_type                = [[Postal code]]
| postal_code                     = 85200—85279
| area_code                       = +380-6247
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Humid continental climate#Mild/cool summer subtype|Dfb]]
| website                         = http://toretsk-rada.gov.ua/
| footnotes                       = 
| name                            = 
}}
