{{Infobox settlement
| official_name                   = Katy, Texas
| website                         = {{URL|cityofkaty.com}}
| settlement_type                 = [[City]]
| image_skyline                   = 2019-07-20 08 32 24 Palm trees along Kingsland Boulevard in Katy, Fort Bend County, Texas.jpg
| imagesize                       = 290px
| image_caption                   = Kingsland Boulevard
| motto                           = "Small Town Charm with Big City Convenience"
| image_map                       = Harris County Texas incorporated and unincorporated areas Katy highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Harris County, Texas|Harris County]] and the state of [[Texas]]
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Texas|Counties]]
| subdivision_name                = [[United States]]
| subdivision_name1               = [[Texas]]
| subdivision_name2               = [[Harris County, Texas|Harris]], [[Fort Bend County, Texas|Fort Bend]], [[Waller County, Texas|Waller]]
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Bill Hastings
| leader_title2                   = [[City Administrator]]
| leader_name2                    = Byron Hebert
| area_magnitude                  = 1 E8
| area_water_km2                  = 0.08
| area_total_sq_mi                = 14.57
| area_total_km2                  = 37.75
| area_land_sq_mi                 = 14.54
| area_land_km2                   = 37.67
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref name="Census 2010">{{cite web| url=http://factfinder2.census.gov/bkmk/table/1.0/en/DEC/10_DP/G001/1600000US4838476| title=Geographic Identifiers: 2010 Demographic Profile Data (G001): Katy city, Texas| publisher=U.S. Census Bureau, American Factfinder| access-date=August 29, 2016}}{{dead link|bot=medic|date=April 2020}}{{cbignore|bot=medic}}</ref>
| population_total                = 14102
| population_est                  = 21729
| pop_est_as_of                   = 2019
| population_density_sq_mi        = 1494.02
| population_density_km2          = 576.84
<!--Using 2015 pop est.-->
| population_demonym              = Katyite<ref>{{cite web | url= http://www.barrypopik.com/index.php/new_york_city/entry/katyite_inhabitant_of_katy| title=The Big Apple: Katyite (inhabitant of Katy) | website=Barrypopik.com | access-date=January 6, 2012}}</ref>
| timezone                        = [[North American Central Time Zone|CST]]
| utc_offset                      = −6
| timezone_DST                    = [[North American Central Time Zone|CDT]]
| utc_offset_DST                  = −5
| pushpin_map                     = Texas#USA
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| pushpin_label                   = Katy
| pushpin_label_position          = 
| coordinates                     = {{coord|29|47|33|N|95|49|21|W|region:US_type:city|display=inline,title}}
| area_water_sq_mi                = 0.03
| elevation_m                     = 
| elevation_ft                    = 141
| established_title               = [[Municipal corporation|Incorporated]]
| established_date                = 1945
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 77493,77494
| area_code                       = [[Area code 281|281]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 48-38476<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1338960<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| footnotes                       = 
| name                            = 
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|unit_pref = Imperial
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_48.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
}}
