{{Infobox settlement
| name                            = Stow
| official_name                   = City of Stow, Ohio
| settlement_type                 = [[City]]
| image_skyline                   = Stow_City_Hall_01.jpg
| imagesize                       = 250px
| image_caption                   = Stow City Hall
| nickname                        = 
| motto                           = 
| website                         = {{URL|stow.oh.us}}
| established_title               = Founded
| established_date                = 1804<ref>{{cite web |title= Timeline|url= http://www.stow.oh.us/community/history/historyTimeline.shtml|work= City of Stow website|publisher= City of Stow|year= 2009|access-date=13 October 2009}}</ref>
| established_title2              = Incorporated
| established_date2               = 1957<ref>{{cite book |title= Stow Historic Preservation Plan|last= Williams|first= Judith B.|year= 1989|publisher= City of Stow |location= Stow, Ohio|page= 20}}</ref>
| established_title3              = 
| established_date3               = 
| founder                         = [[Joshua Stow]]
| image_seal                      = Stow official seal (low res).jpg
| image_blank_emblem              = Stow logo (low res).jpg
| image_map                       = Summit County Ohio incorporated and unincorporated areas Stow highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Summit County, Ohio|Summit County]] and the state of [[Ohio]].
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Ohio|County]]
| subdivision_name                = United States
| subdivision_name1               = [[Ohio]]
| subdivision_name2               = [[Summit County, Ohio|Summit]]
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = John Pribonic <ref>[http://www.stow.oh.us/index.php?application=Desktop&layout=8 City of Stow - Mayor<!-- Bot generated title -->]</ref>
<!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_39.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 44.84
| area_land_km2                   = 44.25
| area_water_km2                  = 0.59
| area_total_sq_mi                = 17.31
| area_land_sq_mi                 = 17.09
| area_water_sq_mi                = 0.23
<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 34785
| pop_est_as_of                   = 2019
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_total                = 34837
| population_density_km2          = 786.07
| population_density_sq_mi        = 2035.88
| timezone                        = [[Eastern Standard Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = -4
| coordinates                     = {{coord|41|9|34|N|81|26|25|W|region:US-OH|display=inline,title}}
| elevation_m                     = 333
| elevation_ft                    = 1093
| postal_code_type                = [[ZIP code]]
| postal_code                     = 44224
| area_code                       = [[Area codes 234 and 330|330, 234]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 39-74944<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1065392<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| footnotes                       = 
|pop_est_footnotes = <ref name="USCensusEst2019"/>
}}
