{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Cutral Có
| native_name             = 
| native_name_lang        = es<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[List of cities in Argentina|City]]
| image_skyline           = Municipalidad_cutral_co.jpg
| image_alt               = 
| image_caption           = 
| image_shield            = 1-Neu-CutralCo.gif
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Argentina Neuquén Province#Argentina
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|38|56|S|69|14|W|region:AR_type:city|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Argentina}}
| subdivision_type1       = [[Provinces of Argentina|Province]]
| subdivision_name1       = {{flag|Neuquén}}
| subdivision_type2       = [[Departments of Argentina|Department]]
| subdivision_name2       = [[Confluencia Department|Confluencia]]
| established_title       = Founded
| established_date        = October 22, 1933
| founder                 = 
| government_footnotes    = 
| leader_party            = [[Radical Civic Union|UCR]]
| leader_title            = [[Mayor]]
| leader_name             = Tomás Eduardo Benítez
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 81
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 541
| population_footnotes    = 
| population_total        = 35,465
| population_as_of        = 2010 census
| population_density_km2  = auto
| population_demonym      = cutralcoense
| population_note         = 
| timezone1               = [[Time in Argentina|ART]]
| utc_offset1             = -3
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = [[Argentine postal code|CPA base]]
| postal_code             = [[ISO 3166-2:AR|Q]]8322
| area_code_type          = [[Telephone numbering in Argentina|Dialing code]]
| area_code               = +54 0299
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Desert climate#Cold desert climates|BWk]]
| website                 = [http://www.cutralco.gov.ar/ Official website]
| footnotes               = 
}}
