{{Infobox settlement
|official_name            = Wrentham, Massachusetts
|nickname                 =
|motto                    =
|image_skyline            = South Street, Wrentham MA.jpg
|imagesize                = 250px
|image_caption            = South Street
|image_seal               = Seal of Wrentham, Massachusetts.png
<!--  Commented out because image was deleted:
|image_flag               = Wrentham_Flag.jpg -->
|image_map                = Norfolk County Massachusetts incorporated and unincorporated areas Wrentham highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in Norfolk County in Massachusetts
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{Flagu|United States|size=23px}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name1        = {{Flag|Massachusetts|size=23px}}
|subdivision_name2        = {{Flagicon image|Flag of Norfolk County, Massachusetts.gif|size=23px}} [[Norfolk County, Massachusetts|Norfolk]]
|established_title        = Settled
|established_date         = 1660
|established_title2       = Incorporated
|established_date2        = October 17, 1673
|established_title3       =
|established_date3        =
|government_type          = [[Open town meeting]]
|leader_title             = <!--[[Town Administrator|Town<br>&nbsp;&nbsp;&nbsp;Administrator]]-->
|leader_name              =
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             =
|area_magnitude           =
|area_total_km2           = 59.4
|area_total_sq_mi         = 22.9
|area_land_km2            = 57.5
|area_land_sq_mi          = 22.2
|area_water_km2           = 1.9
|area_water_sq_mi         = 0.7
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 10955
|population_density_km2   = 190.5
|population_density_sq_mi = 493.5
|elevation_m              = 77
|elevation_ft             = 253
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = {{coord|42|04|00|N|71|19|43|W|region:US-MA|display=inline,title}}
|website                  = http://wrentham.ma.us/
|postal_code_type         = ZIP code
|postal_code              = 02093<br>02070 (Sheldonville)
|area_code                = [[Area code 508|508]] / [[Area code 774|774]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-82315
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618334
|footnotes                =
}}
