{{Infobox settlement
 | name                     = Torbay
 | official_name            = Town of Torbay
 | nickname                 =
 | settlement_type          = Town
 | motto                    = "Salus et Felicitas"{{spaces|2}}<small>([[Latin]])<br/>"Health and Happiness"</small>
 | image_skyline            = 2011 - FEB 12 - 22 - NEWFOUNDLAND -061 near Torbay (5453353530).jpg
 | image_caption            =
 | image_flag               =
 | flag_size                =
 | image_seal               = Torbay NFLD logo.gif
 | seal_size                = 120x90px
 | image_shield             =
 | shield_size              =
 | city_logo                =
 | citylogo_size            =
 | pushpin_map              = Newfoundland#Canada Newfoundland and Labrador
 | pushpin_label_position   = left<!-- the position of the pushpin label: left, right, top, bottom, none -->
 | pushpin_map_caption      = Location of Torbay
 | subdivision_type         = Country
 | subdivision_name         = Canada
 | subdivision_type1        = [[Provinces and territories of Canada|Province]]
 | subdivision_name1        = [[Newfoundland and Labrador]]
 | subdivision_type3        = <!-- [[Census divisions of Newfoundland and Labrador|Census division]] -->
 | subdivision_name3        =
 | established_title        = <!-- Settled -->
 | established_date         =
 | established_title2       = <!-- Incorporated (town) -->
 | established_date2        =
 | established_title3       = <!-- Incorporated (city) -->
 | established_date3        =
 | government_type          =
 | government_footnotes     =
 | leader_title             = Mayor
 | leader_name              = Craig Scott
 | leader_title1            = MHA
 | leader_name1             = [[Joedy Wall]]
 | leader_title2            = MP
 | leader_name2             = [[Jack Harris (Newfoundland and Labrador politician)|Jack Harris]]
 | area_footnotes           = <ref name="2016census"/>
 | area_total_km2           =
 | area_land_km2            = 34.89
 | area_water_km2           =
 | area_water_percent       =
 | population_as_of         = 2016
 | population_note          =
 | population_footnotes     = <ref name="2016census">{{cite web|url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=1001509&Geo2=PR&Code2=01&Data=Count&SearchText=Torbay&SearchType=Begins&SearchPR=01&TABID=1&B1=All|title=Torbay, T [Census subdivision], Newfoundland and Labrador and Canada [Country] (table). Census Profile 2016 Census|publisher=[[Statistics Canada]]|date=February 2, 2017|access-date=February 21, 2018}}</ref>
 | population_total         = 7,899
 | population_density_km2   = 212.1
 | timezone                 = [[Newfoundland Time Zone|NST]]
 | utc_offset               = −03:30
 | timezone_DST             = NDT
 | utc_offset_DST           = −02:30
 | coordinates              = {{coord|47|39|33|N|52|45|11|W|region:CA-NL_source:http://www4.rncan.gc.ca/search-place-names/unique/AATYK|display=inline,title}}
 | elevation_footnotes      = <!--for references: use <ref> </ref> tags-->
 | elevation_m              =
 | postal_code_type         = [[Postal codes in Canada|Postal code]]
 | postal_code              = [[List of A postal codes of Canada|A1K]]
 | area_code                = [[Area code 709|709]]
 | blank_name               = [[List of Newfoundland and Labrador highways|Highways]]
 | blank_info               = {{jct|province=NL|NL|20}}<br>{{jct|province=NL|NL|21}}<br>{{jct|province=NL|NL|30}}
 | website                  = [https://torbay.ca/ torbay.ca]
 | footnotes                =
}}
