{{Infobox French commune
|name                   = Thorigny-sur-Marne
|commune status         = [[Communes of France|Commune]]
|image                  = Thorigny-sur-Marne Mairie.jpg
|caption                = The town hall of Thorigny-sur-Marne
|map size               = 
|adjustable map         = Map commune FR insee code 77464.png
|map caption            = 
|coordinates            = {{coord|48.8844|2.7142|format=dms|display=inline,title}}
|INSEE                  = 77464
|postal code            = 77400
|image coat of arms     = Blason Thorigny-sur-Marne.svg
|image coat of arms size = 80px
|arrondissement         = Torcy
|canton                 = Lagny-sur-Marne
|mayor                  = Manuel Luis Da Silva
|term                   = 2020&ndash;2026
|intercommunality       = [[Communauté d'agglomération de Marne et Gondoire|Marne et Gondoire]]
|elevation min m        = 38
|elevation max m        = 122
|area km2               = 5.17
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
