{{Infobox settlement
| name                            = Mount Joy, Pennsylvania
| settlement_type                 = 
| image_skyline                   = Mt Joy PA Post Office.JPG
| image_alt                       = 
| image_caption                   = Mount Joy post office
| image_flag                      = 
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| nickname                        = 
| motto                           = 
| image_map                       = File:Lancaster County Pennsylvania Incorporated and Unincorporated areas Mount Joy Highlighted.svg
| mapsize                         = 
| map_alt                         = 
| map_caption                     = Location in Lancaster County, Pennsylvania
| pushpin_map                     = Pennsylvania#USA
| pushpin_label                   = Mount Joy
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Pennsylvania##Location in the United States
| coordinates                     = {{coord|40|06|36|N|76|30|40|W|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = County
| subdivision_name1               = [[Pennsylvania]]
| subdivision_name2               = [[Lancaster County, Pennsylvania|Lancaster]]
| established_title               = 
| established_date                = 
| established_title1              = 
| established_date1               = 
| founder                         = 
| seat_type                       = Mayor-Council
| seat                            = 
| leader_party                    = Republican
| leader_title                    = Mayor
| leader_name                     = Timothy D. Bradley Jr.
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_42.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_total_km2                  = 6.28
| area_total_sq_mi                = 2.43
| area_land_km2                   = 6.24
| area_land_sq_mi                 = 2.41
| area_water_km2                  = 0.04
| area_water_sq_mi                = 0.02
| area_water_percent              = 
| area_urban_sq_mi                = 
| area_rural_sq_mi                = 
| area_metro_sq_mi                = 
| area_note                       = 
| elevation_footnotes             = 
| elevation_ft                    = 371
| population_total                = 7410
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref name="Census 2010">{{cite web| url=https://data.census.gov/cedsci/table?g=1600000US4251656&tid=DECENNIALSF12010.P1| title=Total Population: 2010 Census DEC Summary File 1 (P1), Mount Joy borough, Pennsylvania| publisher=U.S. Census Bureau| website=data.census.gov| access-date=September 8, 2020}}</ref>
| population_density_km2          = 
| population_density_sq_mi        = 3433.43 <!-- 2019 est. -->
| population_est                  = 8278
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_demonym              = 
| population_note                 = 
| timezone1                       = [[North American Eastern Time Zone|EST]]
| utc_offset1                     = -5
| timezone1_DST                   = [[Eastern Daylight Time|EDT]]
| utc_offset1_DST                 = -4
| postal_code_type                = [[ZIP code]]
| postal_code                     = 17552
| area_code                       = [[Area codes 717 and 223|717 and 223]]
| area_code_type                  = 
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 42-51656
| blank_name_sec1                 = 
| blank_info_sec1                 = 
| website                         = {{URL|www.mountjoyborough.com}}
}}
