{{Infobox German location
|type              = Stadt
|image_coa         = DEU Schopfheim COA.svg
|image_photo       = Schopfheim - Rathaus.jpg
|image_caption     = Town hall
|coordinates       = {{coord|47|39|N|7|49|E|format=dms|display=inline,title}}
|image_plan        = 
|state             = Baden-Württemberg
|region            = Freiburg
|district          = Lörrach
|elevation         = 373
|area              = 68.01
|population        = 19329
|Stand             = 2006-12-31
|postal_code       = 79641–79650
|PLZ-alt           = 7860
|area_code         = 07622
|licence           = LÖ
|Gemeindeschlüssel = 08 3 36 081
|divisions         = 9
|Adresse           = Hauptstraße 29–31<br />79650 Schopfheim
|website           = {{URL|https://www.schopfheim.de/}}
|mayor             = Dirk Harscher
|party             = 
}}
