{{Infobox settlement
| official_name           = Podilsk
| native_name             = Подільськ
| settlement_type = City
| image_skyline           = Вокзал Котовск.jpg
| image_caption           =Podilsk railway station
| image_flag              = File:Podilsk Flag.png
| image_shield            = File:Podilsk COA.png
| pushpin_map             = Ukraine Odessa Oblast#Ukraine
| pushpin_label_position  = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption     =
| pushpin_map1            = 
| pushpin_label_position1 = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_mapsize1        =
| pushpin_map_caption1    =
| coordinates             = {{coord|47|44|31|N|29|32|06|E|region:UA|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|Ukraine}}
|subdivision_type1  =[[Oblasts of Ukraine|Oblast]]
|subdivision_name1  ={{flag|Odessa Oblast}}
| subdivision_type2       = [[Raions of Ukraine|Raion]]
| subdivision_name2       = [[Podilsk Raion]]
| area_total_km2          = 25.44
| elevation_m             = 248
| population_footnotes    =
| population_total        = 40023
| population_as_of        = 2020
| population_density_km2  = auto
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Humid continental climate#Mild/cool summer subtype|Dfb]]
| timezone                =
| utc_offset              = +2
| timezone_DST            =
| utc_offset_DST          =
| postal_code_type        = [[Postal code]]
| postal_code             = 66300—314
| area_code               = +380-4862
| website                 = {{URL|http://www.kotovsk-city.gov.ua/}}
}}
