{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Aydıncık,Armenien.Կելենդերիդա
| image_skyline           = AydincikBucht.JPG
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|36|08|30|N|33|19|04|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Mersin Province|Mersin]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Justice and Development Party (Turkey)|AKP]]
| leader_title            = Mayor
| leader_name             = Ferat Aktan
| leader_title1           = [[Kaymakam]]
| leader_name1            = Özgür Körükçü
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Mersin|Aydıncık}}
| elevation_m             = 
| population_footnotes    = {{Turkey district populations|SOURCE|Mersin}}
| population_urban        = {{Turkey district populations|Mersin|Aydıncık|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Mersin|Aydıncık|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = Post code
| postal_code             = 33840
| website                 = {{URL| www.mersinaydincik.bel.tr | www.mersinaydincik.bel.tr }}
}}
