{{Infobox Australian place
| type                   = town
| name                   = Kurri Kurri
| city                   = City of Cessnock
| state                  = nsw
| coordinates            = {{coord|32|49|0|S|151|29|0|E|display=inline,title}}
| pushpin_label_position = left
| pop                    = 6,044
| pop_year               = {{CensusAU|2016}}
| pop_footnotes          = <ref name="Census">{{Census 2016 AUS|id=SSC12221|name=Kurri Kurri (State Suburb)|accessdate=21 December 2017|quick=on}}</ref>
| poprank                = 
| density                = 1106.7
| density_footnotes      = 
| est                    = 1902
| postcode               = 2327
| elevation              = 40
| elevation_footnotes    = {{ref|elevation|Note1}}
| area                   = 5.1
| area_footnotes         = {{ref|area|Note2}}
| timezone               = [[Australian Eastern Standard Time|AEST]]
| utc                    = +10
| timezone-dst           = [[Australian Eastern Daylight Time|AEDT]]
| utc-dst                = +11
| dist1                  = 38
| dir1                   = W
| location1              = [[Newcastle, New South Wales|Newcastle]]
| dist2                  = 12.8
| dir2                   = SSW
| location2              = [[Maitland, New South Wales|Maitland]]
| dist3                  = 149
| dir3                   = N
| location3              = Sydney
| lga                    = City of Cessnock
| region                 = [[Hunter Region|Hunter]]
| county                 = [[Northumberland County, New South Wales|Northumberland]]
| parish                 = Heddon
| stategov               = [[Electoral district of Cessnock|Cessnock]]
| fedgov                 = [[Division of Paterson|Paterson]]
| near-n                 = [[Loxford, New South Wales|Loxford]]
| near-ne                = [[Heddon Greta, New South Wales|Heddon Greta]]
| near-e                 = [[Heddon Greta, New South Wales|Heddon Greta]]
| near-se                = [[Stanford Merthyr, New South Wales|Stanford Merthyr]]
| near-s                 = [[Pelaw Main, New South Wales|Pelaw Main]], [[Stanford Merthyr, New South Wales|Stanford Merthyr]]
| near-sw                = [[Pelaw Main, New South Wales|Pelaw Main]]
| near-w                 = [[Weston, New South Wales|Weston]]
| near-nw                = [[Weston, New South Wales|Weston]], [[Loxford, New South Wales|Loxford]]
|image=Lang Street in Kurri Kurri.jpg|caption=Lang Street in Kurri Kurri}}
