{{Infobox settlement
|official_name            = Tyngsborough, Massachusetts
|nickname                 = 
|motto                    = 
|image_skyline            = First Parish Meeting House, Tyngsborough MA.jpg
|imagesize                = 250px
|image_caption            = First Parish Meeting House
|image_seal               = TyngsboroughMA-seal.png
|image_flag               = 
|image_map                = Middlesex County Massachusetts incorporated and unincorporated areas Tyngsborough highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in Middlesex County in Massachusetts
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Middlesex County, Massachusetts|Middlesex]]
|established_title        = Settled
|established_date         = 1661
|established_title2       = Incorporated
|established_date2        = 1809
|established_title3       = 
|established_date3        = 
|government_type          = [[Open town meeting]]
|leader_title             = <!--[[Town Administrator|Town<br>&nbsp;&nbsp;&nbsp;Administrator]]-->
|leader_name              = 
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             = 
|area_magnitude           = 
|area_total_km2           = 46.7
|area_total_sq_mi         = 18.1
|area_land_km2            = 43.7
|area_land_sq_mi          = 16.9
|area_water_km2           = 3.1
|area_water_sq_mi         = 1.2
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 11,292
|population_density_km2   = auto
|population_density_sq_mi = 
|elevation_m              = 47
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|elevation_ft             = 154
|coordinates              = {{coord|42|40|18|N|71|25|1|W|region:US-MA|display=inline,title}}
|website                  = http://www.tyngsboroughma.gov/
|postal_code_type         = ZIP code
|postal_code              = 01879
|area_code                = [[Area code 351|351]] / [[Area code 978|978]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-71025
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618240
|footnotes                = 
}}
