{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Cañada de Gómez
| native_name             = 
| native_name_lang        = es<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[List of cities in Argentina|City]]
| image_skyline           = Canada30.jpg
| image_alt               = 
| image_caption           = Residential section in Cañada de Gómez
| image_flag              = Flagofcdadegomez.jpg
| image_shield            = Escudo_de_Cañada_de_Gómez.jpg
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Argentina
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Cañada de Gómez in Argentina
| coordinates             = {{coord|32|49|S|61|24|W|region:AR_type:city|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Argentina}}
| subdivision_type1       = [[Provinces of Argentina|Province]]
| subdivision_name1       = {{flag|Santa Fe}}
| subdivision_type2       = [[Departments of Argentina|Department]]
| subdivision_name2       = [[Iriondo Department|Iriondo]]
| established_title       = 
| established_date        = 
| founder                 = 
| government_footnotes    = 
| leader_party            = [[Justicialist Party]]
| leader_title            = [[Mayor]]
| leader_name             = Stella Maris Clerici
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 529
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 29,205
| population_as_of        = 2010 census
| population_density_km2  = auto
| population_demonym      = cañadense
| population_note         = 
| timezone1               = [[Time in Argentina|ART]]
| utc_offset1             = -3
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = [[Argentine postal code|CPA base]]
| postal_code             = [[ISO 3166-2:AR|S]]2500
| area_code_type          = [[Telephone numbering in Argentina|Dialing code]]
| area_code               = +54 3471
| website                 = <!-- [http://www.example.com example.com] -->
| footnotes               = 
}}
