{{Infobox settlement
|official_name          = Rockport, Massachusetts
|nickname               = 
|motto                  = "A Seacoast Village on Cape Ann"<ref>{{cite web|url= http://www.rockportusa.com/|title= Rockport Chamber of Commerce |publisher= Rockport Chamber of Commerce|access-date=August 29, 2012}}</ref>
|image_skyline          = Rockport Mass harbour and Motif 1.JPG
|imagesize              = 250px
|image_caption          = Rockport inner harbor showing lobster fleet and Motif #1 (red building)
|image_seal             = RockportSeal.png
|image_flag             = 
|image_map              = Essex County Massachusetts incorporated and unincorporated areas Rockport highlighted.svg
|mapsize                = 260px
|map_caption            = Location in [[Essex County, Massachusetts|Essex County]] and the state of [[Massachusetts]].
|subdivision_type       = Country
|subdivision_name       = United States
|subdivision_type1      = [[U.S. state|State]]
|subdivision_name1      = [[Massachusetts]]
|subdivision_type2      = [[List of counties in Massachusetts|County]]
|subdivision_name2      = [[Essex County, Massachusetts|Essex]]
|established_title      = Incorporated
|established_date       = 1623
|established_title2     = Incorporated
|established_date2      = February 27, 1840
|established_title3     = 
|established_date3      = 
|government_type        = [[Open town meeting]]
|leader_title           = <!--[[Town Administrator|Town<br>&nbsp;&nbsp;&nbsp;Administrator]]-->
|leader_name            = 
|leader_title1          = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1           = 
|area_total_km2         = 45.4
|area_land_km2          = 18.1
|area_water_km2         = 27.3
|population_as_of       = 2010
|settlement_type        = [[New England town|Town]]
|population_total       = 6952
|population_density_km2 = auto 
|elevation_m            = 23
|elevation_ft           = 77
|timezone               = [[Eastern Standard Time Zone|Eastern]]
|utc_offset             = -5
|timezone_DST           = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST         = -4
|coordinates            = {{coord|42|39|20|N|70|37|15|W|region:US-MA|display=inline,title}}
|website                = {{URL|1=https://www.rockportma.gov/|2=Town of Rockport, Massachusetts, Official Web Site}}
|postal_code_type       = ZIP code
|postal_code            = 01966
|area_code              = [[Area code 351|351]] / [[Area code 978|978]]
|blank_name             = [[Federal Information Processing Standard|FIPS code]]
|blank_info             = 25-57880
|blank1_name            = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info            = 0618308
|footnotes              = 
}}
