{{Infobox settlement
| official_name                   = Marystown
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| settlement_type                 = Town
| motto                           = "Ubi Incrementum Est Via Vitae"{{spaces|2}}<small>([[Latin]])<br/>"Where Growth Is A Way Of Life"</small>
| image_skyline                   = Marystown, Winter Sunset Over the Harbour featuring Canning Bridge.jpg
| imagesize                       = 
| image_caption                   = Winter Sunset Over the Harbour featuring Canning Bridge
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = Marystown NFLD coat of arms.jpg
| shield_size                     = 
| city_logo                       = 
| citylogo_size                   = 
| pushpin_map                     = Newfoundland
| pushpin_label_position          = left<!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Marystown in [[Newfoundland (island)|Newfoundland]]
| pushpin_mapsize                 = 
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{CAN}}
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = {{NL}}
| subdivision_type3               = [[Census divisions of Newfoundland and Labrador|Census division]]
| subdivision_name3               = [[Division No. 2, Newfoundland and Labrador|2]]
| established_title               = <!-- Settled -->
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| government_type                 = Marystown Town Council
| government_footnotes            = 
| leader_title                    = Mayor
| leader_name                     = Sam Synard<ref name="CBC2019" />
| leader_title1                   = [[Legislative Assembly of Newfoundland and Labrador|MHA]]
| leader_name1                    = [[Jeff Dwyer]] (PC)
| leader_title2                   = <!--[[Members of the Canadian House of Commons|MP]]-->
| leader_name2                    = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_sq_mi                = 
| area_total_km2                  = 61.97
| area_land_sq_mi                 = 
| area_land_km2                   = 
| area_water_sq_mi                = 
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2016
| population_note                 = 
| population_footnotes            = <ref name=pdc>Statistics Canada. 2017. Marystown, T [Census subdivision], Newfoundland and Labrador and Newfoundland and Labrador [Province] (table). Census Profile. 2016 Census. Statistics Canada Catalogue no. 98-316-X2016001. Ottawa. Released 29 November 2017.
https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/index.cfm?Lang=E (accessed 21 March 2020).</ref><!--from how to cite at bottom of the page-->
| population_total                = 5,316
| population_urban                = 
| population_metro                = 
| population_density_sq_mi        = 
| population_density_km2          = 85.8
| timezone                        = [[Newfoundland Time]]
| utc_offset                      = -3:30
| timezone_DST                    = [[Newfoundland Time|Newfoundland Daylight]]
| utc_offset_DST                  = -2:30
| coordinates                     = {{coord|47|10|N|55|10|W|region:CA-NL|display=inline}}
| elevation_footnotes             = 
| elevation_ft                    = 
| elevation_m                     = 14
| postal_code_type                = Postal code span
| postal_code                     = [[List of A Postal Codes of Canada|A0E]]
| area_code                       = [[Area code 709|709]]
| blank_name                      = [[List of Newfoundland and Labrador highways|Highways]]
| blank_info                      = {{jct|province=NL|NL|210|NL|220|NL|220A}}
| website                         = [http://www.townofmarystown.ca/ Town of Marystown Website]
| footnotes                       = 
| name                            = 
}}
