{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| image_skyline                   = Kecel légifotó.jpg
| image_caption                   = Aerial view of the town and military park
| image_shield                    = Coa_Hungary_Town_Kecel.svg
| image_flag                      = Flag of Kecel.svg
| settlement_type                 = [[List of cities and towns of Hungary|Town]]
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{HUN}}
| pushpin_map                     = Hungary
| pushpin_map_caption             = Location of Kecel
| coordinates                     = {{coord|46.533|19.25|region:HU|display=inline}}
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| official_name                   = Kecel
| subdivision_type1               = [[Counties of Hungary|County]]
| subdivision_name1               = [[Bács-Kiskun County|Bács-Kiskun]]
| subdivision_type2               = [[Districts of Hungary|District]]
| subdivision_name2               = [[Kiskőrös District|Kiskőrös]]
| area_total_km2                  = 114.48
| population_as_of                = 2008
| population_total                = 8892
| population_density_km2          = 78.42
| postal_code_type                = [[Postal codes in Hungary|Postal code]]
| postal_code                     = 6237
| area_code_type                  = [[Telephone numbers in Hungary|Area code]]
| area_code                       = (+36) 78
| website                         = {{URL|http://kecel.hu/}}
| name                            = 
}}
