{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                   = Derecske District
| native_name            = <small>''Derecskei járás''</small>
| native_name_lang       = hu
| settlement_type        = [[Districts of Hungary]]
|image_flag           = 
|image_blank_emblem   = HUN Derecske COA.jpg
|blank_emblem_type    = Coat of arms
|image_map            = Derecskei járás.png
|map_caption          = Derecske District within Hungary and Hajdú-Bihar County. 
| subdivision_type       = [[Countries of the world|Country]]
| subdivision_name       = {{HUN}}
| subdivision_type1      = [[Counties of Hungary|County]]
| subdivision_name1      = [[Hajdú-Bihar County|Hajdú-Bihar]]
| seat_type              = District seat
| seat                   = [[Derecske]]
| timezone               = 
| utc_offset             = 
| timezone_DST           = 
| utc_offset_DST         = 
| coordinates            = 
| area_footnotes         = 
| area_total_km2         = 650.30
| area_rank              = [[Hajdú-Bihar County#Regional structure|5th in Hajdú-Bihar]]
|population_footnotes    = 
|population_as_of        = 2011 census
|population_total        = 41,701
|population_rank         = [[Hajdú-Bihar County#Regional structure|4th in Hajdú-Bihar]]
|population_density_km2  = 64
| website                = 
}}
