{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = 
|image_flag         = Pt-mur1.png
|flag_border        = no
|image_shield       = Crest_of_Murça_municipality_(Portugal).png
|image_skyline      = 
|image_caption      = 
|image_location     = LocalMurca.svg
|region             = [[Norte Region, Portugal|Norte]]
|CIM                = [[Douro (intermunicipal community)|Douro]]
|district           = [[Vila Real District|Vila Real]]
|parishes           = [[#Geography|7]]
|leader_name        = João Luís Teixeira Fernandes
|leader_party       = [[Socialist Party (Portugal)|PS]]
|coordinates        = {{coord|41|24|30|N|7|27|14|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 600
|elevation_min      = 
|elevation_max      = 
|area_total         = 189.37
|population_as_of   = 2011
|population_total   = 5,952
|patron             = 
|postal_code        = 5090
|area_code          = 
|website            = http://www.cm-murca.pt
}}
