{{Infobox German location
|type              = Stadt
|name              = Homburg
|image_photo       = HomburgStMichael1.jpg
|image_caption     = Saint Michael Church
|image_coa         = DEU Homburg COA.svg
|image_flag=Flag of Hombourg (Germany).svg|coordinates       = {{coord|49|19|N|7|20|E|format=dms|display=inline,title}}
|image_plan        = Homburg in HOM.svg
|state             = Saarland
|district          = [[Saarpfalz-Kreis|Saarpfalz]]
|elevation         = 233
|area              = 82.65
|postal_code       = 66424 (66401–66424)
|area_code         = 06841, 06848&nbsp;(Einöd and Wörschweiler)
|licence           = HOM
|Gemeindeschlüssel = 10 0 45 114
|divisions         = 9
|website           = {{official website|https://www.homburg.de/}}
|mayor             = Rüdiger Schneidewind<ref>[https://www.saarland.de/stat/DE/_downloads/aktuelleTabellen/Wahlen/Direktwahlen/Gew%C3%A4hlte_B%C3%BCrgermeister_und_Landr%C3%A4te_im_Saarland.pdf?__blob=publicationFile&v=4 Gewählte Ober-/Bürgermeister*innen, Landrät*innen und Regionalverbandsdirektor*in im Saarland], accessed 20 June 2021.</ref>
|leader_term       = 2014&ndash;
|party             = SPD
}}
