{{Infobox settlement
| name                   = Mundra
| official_name          = 
| other_name             = 
| nickname               = 
| settlement_type        = town
| image_skyline          = Glass studded roof of Bukhari Pir Dargah, Mundra, Kutch, Gujarat.jpg
| image_alt              = 
| image_caption          = Glass studded roof of Bukhari Pir Dargah
| pushpin_map            = India Gujarat#India3
| pushpin_label_position = right
| pushpin_map_alt        = 
| pushpin_map_caption    = Location in Gujarat, India
| coordinates            = {{coord|22.85|N|69.73|E|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{flag|India}}
| subdivision_type1      = [[States and territories of India|State]]
| subdivision_name1      = [[Gujarat]]
| subdivision_type2      = [[List of districts of India|District]]
| subdivision_name2      = [[Kutch district|Kutch]]
| established_title      = 
| established_date       = 1640s
| founder                = 
| named_for              = 
| government_type        = [[Municipality]]
| governing_body         = Mundra-Baroi Nagar Palika
| unit_pref              = Metric
| area_footnotes         = 
| area_rank              = 
| area_total_km2         = 
| elevation_footnotes    = 
| elevation_m            = 14
| population_total       = 36,281<ref name="x1"/>
| population_as_of       = 
| population_rank        = 
| population_density_km2 = auto
| population_demonym     = 
| population_footnotes   = 
| demographics_type1     = Languages
| demographics1_title1   = Official
| demographics1_info1    = [[Gujarati language|Gujarati]], [[Hindi language|Hindi]]
| demographics1_title2   = Others
| demographics1_info2    = [[Kutchi language|Kutchi]]
| timezone1              = [[Indian Standard Time|IST]]
| utc_offset1            = +5:30
| postal_code_type       = [[Postal Index Number|PIN]]
| postal_code            = 370421
| registration_plate     = GJ-12
| website                = 
| footnotes              = 
}}
