{{Infobox settlement
| official_name                   = Abadla
| native_name_lang                = ar
| other_name                      = 
| native_name                     = اﻟﻌﺒﺎدﻟﺔ
| nickname                        = 
| settlement_type                 = [[Communes of Algeria|Commune]] and town
| motto                           = 
| image_skyline                   = Oued Guir in Abadla.jpg
| imagesize                       = 300px
| image_caption                   = Small dam near Abadla
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_map                       = DZ-08-17-Abadla.svg
| mapsize                         = 300px
| map_caption                     = Location of Abadla commune within Béchar Province
| pushpin_map                     = Algeria
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location of Abadla within Algeria
| subdivision_type                = Country
| subdivision_name                = {{flag|Algeria}}
| subdivision_type1               = [[Provinces of Algeria|Province]]
| subdivision_name1               = [[Béchar Province]]
| subdivision_type2               = [[Districts of Algeria|District]]
| subdivision_name2               = [[Abadla District]]
| subdivision_type3               = 
| subdivision_name3               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| unit_pref                       = Metric
| area_footnotes                  = <ref name="area"/>
| area_total_km2                  = 2870
| area_land_km2                   = 
| population_as_of                = 2008
| population_footnotes            = <ref name="census2008"/>
| population_note                 = 
| population_total                = 13636
| population_density_km2          = auto
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| coordinates                     = {{coord|31|1|N|2|44|W|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 592
| elevation_ft                    = 
| postal_code_type                = [[List of postal codes in Algeria|Postal code]]
| postal_code                     = 08200
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| website                         = 
| footnotes                       = 
}}
