{{Infobox settlement
| official_name                   = Nixa, Missouri
| settlement_type                 = [[City]]
| nickname                        = 
| motto                           = The Progressive Choice of the Ozarks
| imagesize                       = 
| image_caption                   = 
| image_flag                      = File:City of Nixa, Missouri flag.png
| image_map                       = Christian_County_Missouri_Incorporated_and_Unincorporated_areas_Nixa_Highlighted.svg
| mapsize                         = 250x200px
| map_caption                     = Location of Nixa, Missouri
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Missouri]]
| subdivision_type2               = [[List of counties in Missouri|County]]
| subdivision_name2               = [[Christian County, Missouri|Christian]]
| government_footnotes            = 
| image_skyline                   = File:Downtown.png
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Brian Steele
| leader_title1                   = 
| leader_name1                    = 
| established_title               = Incorporated
| established_date                = 1946
| established_title1              = 
| established_date1               = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_29.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 23.60
| area_land_km2                   = 23.59
| area_water_km2                  = 0.01
| area_total_sq_mi                = 9.11
| area_land_sq_mi                 = 9.11
| area_water_sq_mi                = 0.00
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 22515
| pop_est_as_of                   = 2019
| population_total                = 19022
| population_footnotes            = 
| population_density_km2          = 954.60
| population_density_sq_mi        = 2472.27
| timezone                        = [[North American Central Time Zone|Central (CST)]]
| utc_offset                      = -6
| timezone_DST                    = CDT
| utc_offset_DST                  = -5
| elevation_footnotes             = 
| elevation_m                     = 395
| elevation_ft                    = 1296
| coordinates                     = {{coord|37|2|43|N|93|17|56|W|region:US-MO|display=inline,title}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 65714
| area_code                       = [[Area code 417|417]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 29-52616<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0723380<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website                         = {{URL|www.nixa.com/}}
| footnotes                       = 
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| name                            = 
| image_seal                      = File:City of Nixa, Missouri seal.png
}}
