{{Infobox settlement
| name                    = Saint-Rémi
| official_name           =
| settlement_type         = [[City (Quebec)|City]]
| image_skyline           = St-Remi QC.JPG
| image_caption           = 
| image_shield            = Ville-saint-remi-armoiries.png
| shield_size             = 100x90px
| image_blank_emblem      =
| blank_emblem_size       = 100x80px
| nickname                =
| motto                   =
| image_map               = Saint-Rémi Quebec location diagram.PNG
| map_caption             = Location within Les Jardins-de-Napierville RCM
| pushpin_map             = Canada Southern Quebec
| pushpin_mapsize         = 250
| pushpin_map_caption     = Location in southern Quebec
| coordinates             = {{coord|45|16|N|73|37|W|region:CA-QC|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   = <ref name="toponymie"/>
| subdivision_type        = Country
| subdivision_name        = {{CAN}}
| subdivision_type1       = [[Provinces and territories of Canada|Province]]
| subdivision_name1       = {{QC}}
| subdivision_type2       = [[Region (Quebec)|Region]]
| subdivision_name2       = [[Montérégie]]
| subdivision_type3       = [[Regional county municipality|RCM]]
| subdivision_name3       = [[Les Jardins-de-Napierville Regional County Municipality|Les Jardins-de-Napierville]]
| established_title       = Founded
| established_date        = 1815
| established_title1      = Constituted
| established_date1       = 20 September 1975
| founder                 = Alexis Perras
| seat_type               =
| seat                    =
| parts_type              =
| parts                   =
| government_footnotes    = <ref name="mamrot"/>
| government_type         =
| leader_title            = Mayor
| leader_name             = Sylvie Gagnon-Breton
| leader_title1           = [[List of Canadian federal electoral districts|Federal riding]]
| leader_name1            = [[Châteauguay—Lacolle]]
| leader_title2           = [[List of Quebec provincial electoral districts|Prov. riding]]
| leader_name2            = [[Sanguinet (provincial electoral district)|Sanguinet]]
| area_footnotes          = <ref name="mamrot"/><ref name="cp2011"/><!-- defined template:Canada census -->
| area_magnitude          =
| area_total_km2          = 78.80
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_urban_km2          =
| area_metro_km2          =
| elevation_footnotes     =
| elevation_m             = 60
| population_footnotes    = <ref name="cp2011"/><!-- defined template:Canada census -->
| population_total        = 7,265
| population_as_of        = 2011
| population_density_km2  = 92.2
| population_blank1_title = Pop&nbsp;{{small|2006-2011}}
| population_blank1       = {{increase}} 18.4%
| population_blank2_title = Dwellings
| population_blank2       = 3,008
| population_note         =
| timezone                = [[Eastern Time Zone|EST]]
| utc_offset              = −5
| timezone_DST            = [[Eastern Time Zone|EDT]]
| utc_offset_DST          = −4
| postal_code_type        = [[Canadian postal code|Postal code(s)]]
| postal_code             = [[List of J postal codes of Canada|J0L]]
| area_code_type          = Area Code
| area_code               = [[Area codes 450 and 579|450 and 579]]
| blank_name              = Highways
| blank_info              = {{jct|state=QC|QC|209}} <br> {{jct|state=QC|QC|221}}
| blank1_name             = [[National Topographic System|NTS]] Map
| blank1_info             = 031H05
| blank3_name             = [https://archive.is/20121216012034/http://diffpls.stat.gouv.qc.ca/pls/hcp/hcp_an?pvcNumr_Trait=2200 Québec&nbsp;Geocode]
| blank3_info             = 68055
| blank4_name             = [[CLSC]] Territory
| blank4_info             = Les Jardins-de-Napierville (16042)
| website                 = {{URL|www.ville.saint-remi.qc.ca}}
| footnotes               =
}}
