{{Infobox settlement
|name                     = Kalispell
|settlement_type          = [[City]]
|nickname                 = 
|motto                    = 
|image_skyline            = Kalispell MT looking toward Glacier National Park from Lone Pine State Park January 27 2010.JPG
|imagesize                = 250px
|image_caption            = Kalispell looking northeast toward Glacier National Park from Lone Pine State Park
|image_flag               = 
|image_seal               = 
|image_map                = Flathead County Montana Incorporated and Unincorporated areas Kalispell Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of Kalispell, Montana
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
| subdivision_type = Country
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Montana]]
|subdivision_type2        = [[List of counties in Montana|County]]
|subdivision_name2        = [[Flathead County, Montana|Flathead]]
|government_footnotes     = 
|government_type          = 
|leader_title             = Mayor
|leader_name              = Mark Johnson
|leader_title1            = 
|leader_name1             = 
|established_title        = 
|established_date         = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_30.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 32.38
|area_land_km2            = 32.16
|area_water_km2           = 0.22
|area_total_sq_mi         = 12.50
|area_land_sq_mi          = 12.42
|area_water_sq_mi         = 0.08
<!-- Population -->
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 24565
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes     = <ref name="wwwcensusgov"/>
|population_total         = 19927
|population_density_km2   = 763.87
|population_density_sq_mi = 1978.34
|population_metro         = 94924
|timezone                 = [[Mountain Time Zone|Mountain (MST)]]
| utc_offset = &minus;7
|timezone_DST             = MDT
| utc_offset_DST = &minus;6
|elevation_footnotes      = 
|elevation_m              = 901
|elevation_ft             = 2956
|coordinates              = {{coord|48|11|52|N|114|18|58|W|region:US-MT_type:city|display=inline,title}}
|postal_code_type         = [[ZIP code]]s
|postal_code              = 59901-59904
|area_code                = [[Area code 406|406]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 30-40075
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0785622
|website                  = {{official URL}}
|footnote                 = 
}}
