{{Infobox settlement
| official_name                   = Sutherlin, Oregon
| settlement_type                 = [[City]]
| nickname                        = 
| motto                           = 
| image_skyline                   = Sutherlin Bank Building - Sutherlin Oregon.jpg
| imagesize                       = 300px
| image_caption                   = The historic Sutherlin Bank Building (built 1910), located at 101 West Central Avenue in Sutherlin
| image_flag                      = 
| image_seal                      = 
| image_map                       = Douglas_County_Oregon_Incorporated_and_Unincorporated_areas_Sutherlin_Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in [[Oregon]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Oregon]]
| subdivision_type2               = [[List of counties in Oregon|County]]
| subdivision_name2               = [[Douglas County, Oregon|Douglas]]
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Todd McKnight
| established_title               = [[Municipal corporation|Incorporated]]
| established_date                = 1911
<!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_41.txt|publisher=United States Census Bureau|accessdate=July 28, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 16.57
| area_land_km2                   = 16.05
| area_water_km2                  = 0.52
| area_total_sq_mi                = 6.40
| area_land_sq_mi                 = 6.20
| area_water_sq_mi                = 0.20
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_sq_mi                = 
| area_metro_km2                  = 
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 8184
| pop_est_as_of                   = 2019
| population_note                 = 
| population_total                = 7810
| population_metro                = 
| population_urban                = 
| population_density_km2          = 509.98
| population_density_sq_mi        = 1320.85
| timezone                        = [[Pacific Standard Time Zone|Pacific]]
| utc_offset                      = -8
| timezone_DST                    = Pacific
| utc_offset_DST                  = -7
| coordinates                     = {{coord|43|23|18|N|123|18|58|W|region:US_type:city|display=inline,title}}
| elevation_ft                    = 520
| website                         = [http://www.ci.sutherlin.or.us www.ci.sutherlin.or.us]
| postal_code_type                = [[ZIP code]]
| postal_code                     = 97479
| area_code                       = [[Area code 541|541]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 41-71650<ref name ="wwwcensusgov"/>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1127772<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|accessdate=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| footnotes                       = 
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
